UniqueCount	AmbigCount
0	2
0	2
425	0
9	65
1290	0
414	0
7	346
0	498
5	474
8	300
343	0
0	124
17	1457
13	1581
52	1457
0	922
0	904
0	929
0	939
0	897
0	941
0	946
0	892
0	983
0	934
0	976
0	935
944	0
152	0
0	0
201	3262
19	3262
3	404
1	162
0	407
8	528
0	388
0	388
0	558
0	404
192	60
0	60
6	0
0	260
0	234
3	119
0	132
0	223
0	132
0	120
0	132
0	146
0	223
0	132
0	246
325	0
0	0
0	0
0	0
0	0
12	0
141	0
0	320
0	320
0	320
0	330
0	330
0	320
147	1548
1	1548
1	1538
8761	1
0	0
1	0
91	0
206	1
0	0
0	0
143	0
6	0
0	264
36	264
0	0
0	0
267	0
0	0
0	0
16962	6
659	0
1923	0
224	0
0	0
1520	1
56	8
1	8
652	3
0	0
1	0
1	0
2	0
577	0
593	0
681	10
18	743
27	741
50	735
83	723
3	734
229	0
0	0
4	0
86	0
0	1848
0	1726
0	1632
0	1406
0	1273
0	1868
0	1391
0	1843
2	1835
0	1411
0	1249
0	1863
0	1745
0	1293
52	0
0	0
67	117
29	117
27	218
37	218
0	0
0	0
0	0
0	1
0	2
1	2
0	1
12	0
58	175
0	175
85	0
0	0
15	0
0	0
0	6
0	5
0	6
23	0
55	0
10	0
348	0
6	174
55	174
0	0
0	0
0	0
0	0
0	0
21	103
32	103
172	0
0	0
5	0
6	58
0	15
0	15
4	58
135	0
1121	1
31	0
0	0
0	0
0	0
1418	2
369	43
0	116
46	116
1225	0
0	991
150	838
92	985
0	602
0	450
0	602
0	602
0	601
0	777
0	603
0	602
0	602
0	602
2	457
0	777
0	602
0	778
0	778
0	603
0	778
139	0
3	2602
80	2238
0	2073
4	0
4	0
1104	2
156	0
2	0
472	377
1	376
1235	2
16	152
9	152
100	0
987	0
125	0
206	0
109643	245
116	0
25	32
1	32
35	0
18	0
380	0
0	25
2	26
508	139
3	139
0	0
163	0
719	0
0	0
104	383
0	383
0	4
0	4
0	465
0	465
0	0
0	0
0	0
17	0
1463	1
0	12
11	12
53	1121
90	1121
11	0
1	275
4	275
7	275
0	275
53	275
3	0
6426	1
13	0
0	0
2	37
0	32
8	129
89	0
0	0
9	0
21	14564
0	16340
38	16012
816	11116
6	11116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	599
61	599
0	1
0	1
0	1
0	1
0	1
8	0
0	0
0	0
0	0
0	0
60	0
26	0
0	0
3	0
134	1734
25	1734
0	1
0	1
10	0
0	0
0	0
988	0
0	71
368	5
171	0
1	0
0	0
0	0
0	0
79	0
0	9
0	9
1	832
0	736
0	984
0	801
0	1044
0	815
0	998
0	1058
0	984
0	815
0	875
0	998
4	0
0	0
18	0
0	0
0	0
14	0
34	0
33	0
489	0
132	0
0	0
2	0
40	0
1419	0
214	27
149	0
2	45
0	45
426	0
0	0
0	0
32	0
26	0
139	0
0	280
12	280
0	340
49	340
0	340
600	0
309	0
45160	23
4	0
0	29
0	15
3	15
0	0
0	0
0	0
1051	0
491	0
0	0
0	17
0	17
0	345
0	314
0	211
0	329
0	253
0	0
2288	0
346	7828
1417	7828
0	0
702	0
0	0
0	0
0	72
117	0
503	0
771	0
3	0
277	0
212	0
36	0
556	0
0	0
0	0
0	36
0	61
0	61
1949	0
0	0
0	0
113	0
104	119
0	178
0	166
0	279
2	116
9	232
0	176
0	229
1	279
0	166
0	165
62	0
138	0
622	0
25	0
28	1605
40	1643
0	1643
16	1700
5	1654
21	0
32	431
0	431
281	0
16302	8
110	0
0	47
9	39
0	47
0	47
1	0
112	0
30	1054
0	1085
9	1053
0	360
0	1058
0	1080
0	1053
0	184
0	145
2	56
0	95
0	56
0	51
762	0
54	0
175	0
1354	1
0	0
140	0
1028	0
1802	0
4	19
1	19
3	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
436	2115
3	2115
146	0
111	0
6	969
514	969
138	0
0	0
21	776
35	776
1167	0
160	0
0	1077
5	1079
1	1086
2	1069
0	1081
0	1090
0	1066
22	1057
0	1093
0	1082
14	1052
0	1053
9638	9
5	41
0	41
133	0
0	5
0	5
0	0
0	0
0	0
48	1
1	1
0	0
0	0
0	0
0	0
4	478
38	482
0	482
2	480
2	478
2	0
0	0
17	0
3	0
2	0
7	921
2	3989
0	1787
0	4712
22	1079
3	3990
130	0
0	1
0	1
0	0
0	686
0	686
149	0
0	0
1597	0
575	0
0	0
0	0
0	0
375	0
0	0
111	1
59	0
1	0
0	0
0	0
3	0
0	0
0	87
0	76
0	72
0	71
0	94
0	85
0	94
0	92
0	90
0	76
0	75
0	88
0	74
0	682
1	496
1	659
0	551
0	577
0	577
0	580
0	635
1	363
0	493
0	624
0	648
39	101
0	96
0	101
0	96
0	186
0	278
0	192
0	279
1	280
22	0
0	0
0	0
467	0
20	545
18	546
40	545
11	545
10	544
0	623
45	623
0	0
0	0
0	0
0	0
0	0
0	0
2	37
10	37
231	0
767	1
100	0
0	0
0	139
4	146
0	178
0	162
1	147
27	120
0	142
2	0
107	0
1253	0
146	0
0	0
4	0
323	0
0	0
0	0
0	0
0	89
16	89
46	0
0	0
11	0
317	0
2	0
19	0
1239	0
643	0
5436	2
857	0
9	0
973	0
3	0
0	0
0	0
0	114
55	114
332	0
286	0
269	0
0	9
0	9
17665	6
133	0
29	0
80	0
45	73
1	68
0	68
0	101
570	0
963	1
201	0
0	199
0	174
0	153
6	220
0	0
430	0
115	0
0	2
0	2
848	0
327	0
1	0
53	0
543	0
2044	0
0	13
0	6
0	9
1	6
2	0
0	4
1	4
319	0
19	0
0	2
0	2
114	0
388	0
669	1
150	12
0	0
167	0
0	0
0	0
259	0
233	0
0	0
18	1109
22	1109
3	0
389	0
2049	0
261	0
0	721
163	721
10	721
2319	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
4	24
850	0
640	2
1227	0
545	0
0	0
0	0
0	0
0	0
0	1757
0	1818
0	1795
0	1883
2	1880
0	1754
0	1944
0	1731
1404	0
10524	5
0	366
18	464
0	417
0	370
1	402
0	408
0	318
0	417
98	0
215	0
396	0
606	0
28	0
0	263
1	259
1	262
0	214
0	49
0	147
15	147
83	0
63	0
52	0
17	0
740	0
59	225
118	202
0	226
258	0
16	469
49	475
1	475
0	1339
205	1125
217	1297
1	34
0	34
476	0
548	2262
62	2262
2	0
11	384
93	384
17	0
1842	2
0	1
0	0
0	1
97	0
335	0
9	0
551	0
251	0
1357	1
105	247
6	326
0	409
3	323
7	104
1	91
0	104
388	0
164	0
1348	0
510	0
2017	2
460	0
993	0
18	21
2	21
0	21
0	0
0	0
1	0
87	1567
14	1567
7	2469
11	2469
30	2423
495	2423
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	18
9	17
0	18
0	0
5	4
0	4
0	0
0	0
0	0
4274	4
304	0
3	1103
906	1105
1	0
0	0
0	0
1	0
0	0
0	0
0	0
210	0
22	52
0	52
0	3
0	2
0	2
0	3
0	0
13	0
0	476
0	476
0	0
130	0
169	133
1	133
459	0
0	1
0	1
49	195
0	195
4	33
0	33
0	160
1	144
24	160
882	0
2	0
1	0
0	2
0	2
0	2
58	0
2	0
1062	0
15	0
42	0
324	0
0	0
0	0
37	0
2	0
0	0
85	0
295	0
1411	0
6	0
3	774
0	774
0	774
1	742
1	0
0	0
0	0
18	157
14	157
212	0
21	228
1	228
0	0
8	0
108	0
1383	0
0	1579
0	2593
0	1579
3	3010
71	2401
1625	0
4	0
10	0
896	0
15	4
0	4
198	0
1357	0
14	0
367	0
21	0
882	0
240	0
0	0
0	0
0	0
0	0
0	32
1	32
106	0
0	0
0	0
0	0
0	0
0	0
415	0
7	0
760	0
455	0
72	1272
0	1272
977	0
2	2
0	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
724	0
2	0
0	0
188	0
6	29
1	29
39	0
0	1
0	1
0	1
0	1
99443	50
2	0
74	0
1137	1
92	324
6	324
1188	0
516	0
206	0
21	0
0	176
6	170
4	170
0	176
561	1
11426	9
7432	2
7	164
0	164
2	0
0	0
0	0
4	0
2	0
0	0
108	0
87	3132
264	3132
2	1
0	1
637	0
4	256
4	291
33	256
20	291
8	0
94	176
0	177
0	177
7	0
1	0
4	0
481	0
47	0
192	0
340	0
28	43
0	43
0	5179
0	5179
125	0
61	173
0	173
28	0
0	31
0	31
5	230
58	235
3	235
203	44
7	0
44	0
7	0
67	0
1333	0
777	0
0	0
0	0
793	0
30	0
48	534
42	535
0	0
0	0
0	445
0	485
0	482
0	448
16	0
276	0
248	0
875	1
343	0
0	4
0	4
0	4
64	0
560	0
128	0
613	0
16	0
0	0
902	1656
0	1656
7	0
0	2
0	2
150	0
60	80
1	80
1152	0
278	0
34	498
29	497
3	316
0	316
617	316
0	124
285	0
7	0
51	353
14	348
11	353
0	0
226	0
10	296
4421	297
150	5312
312	5312
66	1222
97	587
1	1224
33	584
2	0
0	807
0	733
0	770
0	739
0	813
0	754
0	696
203	0
82	5
1	71
2	72
88	51
480	0
0	4
1	4
186	0
9	4
0	4
342	9512
9	9512
0	1539
0	1529
0	1255
0	1265
0	1694
0	1704
0	1264
89	0
2	27
2	27
1	0
14	0
2495	0
3	0
152	0
298	0
150	20
1192	0
567	0
497	1
273	314
0	314
29	106
77	106
1	0
24557	9
8	0
2	0
0	0
0	0
581	0
0	0
408	0
82	0
338	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
334	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	0
325	0
0	389
0	523
14	477
3	458
0	424
0	475
0	476
2	477
0	475
0	522
0	471
0	457
81	0
143	0
0	0
0	0
0	0
0	0
0	0
38	0
989	0
0	1
0	1
91	0
12	0
0	2
0	2
2	134
0	134
1	0
0	0
0	192
0	259
0	206
0	257
0	190
0	192
0	192
3	3
0	0
220	63
337	63
6	0
95	0
61	0
0	2
0	2
0	2
0	2
93	0
18	0
644	0
433	0
62	0
2	0
296	1
57	0
100	0
0	0
0	0
0	0
0	0
0	0
4	0
65	0
0	0
0	7
1	7
0	0
3399	0
4	50
1	50
66	0
9721	4438
134	4433
37	9
367	0
64	0
872	0
23	2
1520	0
156	0
104	0
931	0
6	776
24	776
19	10
0	0
0	0
0	10
1477	10
2	0
0	0
0	0
57	0
804	0
1066	0
93	0
135	0
35	0
278	1
271	0
189	0
348	0
0	0
0	0
0	0
0	0
226	0
681	1
30	87
7	87
2	0
549	0
0	0
91	1129
0	628
18	1129
0	0
21	0
42	0
1594	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
9	0
3	6
0	6
0	0
6	0
12	122
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
692	0
401	0
745	0
561	0
0	0
0	1
0	1
399	1
331	0
8	0
172	0
151	0
2	0
550	0
337	0
1027	0
36170	19
1081	0
13522	6
6	0
0	5
0	5
30	0
783	0
0	0
0	10
0	10
0	0
0	0
0	10
663	0
121	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
24	114
0	114
28	486
0	486
355	26
231	1
27	0
19	1341
3	1513
18	1338
0	1306
0	1306
0	1513
43	0
0	2
0	2
28	1
352	0
22	194
10	194
897	0
41	792
1	792
3081	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	30
34	30
825	0
4037	4
0	0
5324	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
6	923
442	923
0	0
0	0
0	0
0	2695
746	2695
1	0
1	0
333	0
4	63
3	63
0	0
37	0
2150	2
26	307
0	950
0	952
8	911
126	977
0	203
29	203
7	844
0	844
6	6
0	0
2028	0
0	806
0	747
2	777
0	801
0	747
340	759
0	470
0	875
0	470
0	801
0	843
0	470
0	401
0	544
0	769
0	470
0	530
0	470
2	0
2	0
0	144
297	0
7	1337
22	1337
1	1337
3	0
0	0
280	0
27	169
645	0
636	3203
0	3203
1	1281
43	1196
0	1287
92	1271
500	626
84	625
0	0
431	0
920	0
0	0
0	0
13	95
0	102
0	95
17	102
304	0
7	2
0	2
0	239
1	239
9	239
8	239
124	1109
60	1109
1	5
0	460
0	460
96	0
1	0
2	0
2	140
0	149
3	140
0	147
9	149
0	146
2	149
13	0
5	2510
153	2510
0	3
0	3
221	0
2	90
0	90
0	0
109	1202
0	942
0	1179
94	1102
0	1076
0	1153
0	1100
0	1102
0	889
1	67
0	67
0	67
0	67
6	0
0	0
8	0
0	0
0	47
10	47
40	0
115	0
1842	0
2	40
270	0
86	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	465
1	474
0	523
2	470
0	520
61	0
268	0
1852	1
71	295
0	295
80	0
1	0
0	0
524	0
2631	0
118	0
133	0
0	686
0	208
12	510
8	619
0	496
0	696
0	410
0	705
0	508
0	696
0	895
10	695
37	5
0	703
0	510
0	411
0	0
0	0
0	0
622	0
645	0
53	0
327	0
0	72
69	0
0	92
0	141
0	101
0	132
309	0
183	1
1	0
1642	0
476	0
32	0
25	0
929	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1551	1
2	0
2	598
3	1186
4	1185
4	0
43	9678
1321	9696
0	9694
0	0
176	0
11	0
4	0
2	0
0	0
0	0
286	0
53	111
11	111
0	305
4	742
0	436
0	300
2	985
0	899
0	1220
1	442
9	0
0	720
39	720
685	0
0	0
0	0
0	0
126	0
0	1897
0	1836
0	1868
0	1724
0	1814
0	1843
1	0
4	742
25	820
126	820
1	4
0	4
1	4
24	0
16	169
1	177
0	177
1	177
0	339
68	339
2	0
309	0
0	0
0	0
106	0
137	0
1	0
333	0
5	0
0	0
0	1
0	1
0	1
0	0
0	0
62	6
2713	2
0	0
0	0
0	0
0	0
407	0
32	0
195	0
0	0
0	0
0	0
98	0
190	1
1	0
5	0
30	0
1	48
0	44
0	48
0	47
0	48
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	2306
0	2261
0	2307
0	2446
0	957
0	2260
0	2495
0	2258
0	2258
0	2312
0	2255
4	2257
0	1161
0	2448
0	1147
0	2497
0	2260
5	1342
0	1342
0	0
20	0
0	24
1	17
1	23
522	0
42	0
0	27
2	27
0	15
0	18
79	18
0	18
0	0
398	0
2	627
55	627
6	784
53	784
6	784
139	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15995	10
10308	3
52	1785
5	924
72	1785
516	0
0	0
8	0
114	0
3899	24843
2664	24839
1	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
0	0
59	410
12	410
0	0
0	0
0	0
0	0
0	0
0	0
2	225
0	225
331	0
7	52
0	52
0	0
7	117
7	117
0	0
7	21
1	21
2	105
36	105
0	24
12	24
0	0
103	0
112	0
517	1
45	0
0	0
0	0
0	0
3	0
0	0
0	0
218	0
0	1397
7	1523
4	1254
0	1454
0	1524
4	1443
168	0
254	0
244	0
0	0
1	53
5	62
0	66
13	0
56	0
199	0
2135	0
10	0
4	0
78	0
0	0
0	0
0	0
5	4693
1370	4693
282	0
521	0
0	0
179	0
0	0
0	0
107	0
52	125
8	125
0	0
0	642
28	642
0	198
493	198
0	0
0	0
0	0
8	0
288	0
212	0
2	0
90	0
3	75
1	75
1	62
120	0
0	0
0	0
0	0
0	0
0	2
0	2
13	0
0	0
0	0
334	0
4307	0
0	310
0	310
0	309
9	255
538	309
26	235
126	0
114	0
4	0
1325	2
3	148
110	148
306	0
223	0
3	0
1423	2
69	0
200	0
6	0
0	0
3	89
6	89
139	0
132	0
6	0
100	1
10	0
1	0
332	0
0	0
8	0
0	3308
0	3393
0	3474
0	3585
10	1264
45	3440
0	3462
4	1635
0	2366
19	3262
0	3849
0	3271
0	1397
15	2366
0	3425
0	2847
0	3727
0	3607
33	3441
0	3644
0	3930
1	1535
9	3249
3	1443
0	3453
0	3271
0	3767
7	3764
53	0
237	7083
0	7083
27	0
0	0
0	0
224	0
0	0
0	0
0	0
0	0
0	0
0	15
9	15
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
6	0
0	0
0	0
0	0
0	130
0	161
0	159
0	146
0	152
0	146
2	161
0	156
0	181
0	139
0	152
1	152
0	134
110	0
468	0
332	0
1480	0
5	501
15	501
763	0
0	0
450	83
29	83
0	23
0	20
0	20
0	27
0	27
0	25
0	24
0	28
1	20
283	0
0	4
0	1
0	4
0	4
314	0
133	0
272	0
0	0
0	0
50	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
87	0
17	383
0	380
0	405
0	376
9	405
0	416
0	698
0	730
0	662
0	597
0	677
0	713
1	569
14	545
23	481
0	580
0	681
369	0
0	0
0	0
0	0
0	0
157	171
79	0
3	136
9	136
132	0
1281	4
3602	0
205	2
0	0
3	493
20	593
15	592
2	267
0	267
74	0
1	0
0	0
0	0
14	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	193
0	194
0	203
0	1706
0	190
0	1586
0	1577
0	200
0	200
0	195
0	1585
0	1574
0	190
0	193
4	2693
0	1702
0	1590
0	1579
0	190
0	195
2	1709
111	197
0	1569
0	1586
0	1574
0	1589
38	2813
990	0
47	0
1	156
0	156
3086	2
3274	7
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	173
14	173
0	1757
0	3404
0	2721
0	2487
0	2704
0	1770
0	2487
0	2470
15	3424
0	2490
0	2691
0	1757
0	2691
2	325
2	326
0	323
0	323
3	326
3	323
3	325
3	323
0	323
38	323
0	0
140	0
0	0
10	1153
10	1229
93	1246
0	1270
0	1352
0	0
209	10
57	0
352	1
133	0
62	0
4	54
10	54
324	228
1	228
0	0
5472	1
30	1051
7	1050
22	1603
16	1051
1	697
5	1603
52	706
12	1596
8	697
33	1110
1	799
1451	0
348	0
1	553
54	553
0	0
0	0
0	3
0	4
0	3
0	1
181	0
0	0
918	4
109	0
23	1
15	0
47	0
0	0
0	0
0	0
0	0
0	0
147	0
0	0
2	0
0	153
0	144
4	157
18	153
79	0
91	0
5	0
0	1268
0	1159
0	1219
0	1279
0	1219
0	1328
0	1208
304	0
0	0
1141	0
7	0
12	90
17	90
227	1366
0	1366
663	0
173	229
36	420
19	310
0	0
0	0
199	792
0	792
13	317
26	317
3	2838
216	2838
200	0
51	0
0	9
0	9
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
824	1
0	1
0	1
0	1
1581	0
287	0
21	0
0	0
2285	1
1	0
874	0
0	0
35	0
44	229
0	229
181	0
0	0
0	0
13618	6
0	0
8	9
23	9
94	0
163	0
0	1
0	1
0	0
0	0
0	0
446	0
79	0
207	0
61	0
304	1
88	0
4	1241
0	1241
193	0
992	0
16	612
172	612
2524	0
0	14
0	13
0	6
0	11
0	9
0	9
0	9
0	10
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
25	4
588	0
8	0
0	0
0	0
0	0
0	0
0	0
442	0
12	825
0	585
0	789
0	813
0	796
0	611
0	592
0	179
0	179
57	1551
27	1551
4	404
263	403
0	392
0	404
2	404
519	0
0	0
0	0
22	0
0	0
4	0
9	6
5	6
2	0
0	0
0	0
0	0
0	0
30	567
13	567
4	567
1	567
147	0
403	0
216	0
292	0
594	0
31	148
0	148
0	79
0	575
0	606
0	609
3	517
0	606
0	518
0	606
0	1
0	79
0	1
1	43
0	578
47	0
481	0
345	0
0	1
0	1
10	0
6	0
97	874
7	874
998	1
4929	0
517	5
111	0
10	84
0	84
0	99
0	385
0	99
0	385
161	2605
7	2634
24	2632
7	2563
12	2558
518	0
1562	0
207	0
199	0
239	303
71	303
612	0
15	11
0	11
0	268
7	276
0	276
9	0
757	2062
0	2062
134	0
216	0
10189	6
2	845
0	845
100	845
0	0
0	0
73	0
0	0
860	0
1378	3
3634	0
0	2546
0	2524
445	2175
0	2546
0	2522
0	2738
0	2547
0	2173
0	2539
0	2550
0	2634
13	2174
0	2533
0	2628
0	2652
3	2657
2	2522
0	2662
0	2543
914	2175
0	2554
0	2640
0	2622
0	2662
0	2648
0	2638
0	2659
0	2628
0	2550
25	0
165	0
528	9825
2591	9828
0	0
5	515
3	515
533	0
1	0
1	1080
10	1036
0	898
0	898
12	1084
0	1105
10	419
13	1102
11	0
2	0
685	0
0	0
0	0
0	0
0	0
1314	1082
81	0
3071	0
0	0
9	8
0	8
8757	5
4	32
0	33
5	32
0	32
0	32
0	33
0	780
0	791
0	780
0	726
0	780
0	780
0	726
25	536
1	728
0	769
0	27
0	27
3404	3
0	0
87	60
0	60
1176	0
6	0
228	0
194	0
7	560
0	398
109	560
115	0
8572	1
333	2
0	310
0	310
0	310
554	0
73	539
17	539
64	18
0	0
6	0
3	1904
15	2003
0	1155
20	1543
4	1543
9	0
187	0
473	0
28	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
898	2
1337	0
6	0
4	13
0	13
9	0
1299	0
11	764
67	1451
18	1407
44	1426
25	1425
1	119
3	173
0	119
3	175
0	164
0	119
1264	1
2	11
0	11
3	0
0	0
0	0
11	0
0	27
0	24
0	25
0	24
0	25
0	12
0	14
0	14
234	0
58	0
103	417
1	416
1	417
4	0
25	42
2	42
0	4
0	8
0	8
0	107
1	107
1724	0
392	18
252	0
1469	79
0	0
2	0
271	0
1267	0
3	0
523	0
0	611
0	773
1	557
0	427
2	165
0	156
1	157
2	145
0	0
3928	3
29	1829
236	1829
0	1451
6	915
12	1009
40	1009
0	1210
0	920
0	1504
0	468
6	1007
226	0
1514	0
4	1082
1	0
476	0
1092	1
488	1
1	0
352	0
0	0
0	0
0	0
0	0
91	356
18	356
0	0
282	29
665	0
0	0
0	0
0	0
112	141
144	141
520	1532
3	0
795	0
0	0
0	101
23	140
0	0
0	0
374	0
33	70
0	70
2	0
1	0
470	0
365	1
0	236
0	214
0	236
0	214
0	2217
50	2383
0	2385
194	0
0	1923
195	1924
228	1925
92	1923
1449	1
0	115
0	31
10	133
1	102
17	0
6139	1
379	0
165	0
0	0
793	0
516	5
6073	5
184	0
691	0
187	1150
6	1150
0	3862
0	3617
0	3617
229	3829
0	3934
0	3620
0	3617
0	3692
18	0
564	0
661	0
255	4
0	0
0	0
0	0
0	0
2403	0
110	0
349	1
8	0
0	183
30	183
0	183
21	121
6	121
0	117
0	0
2	25
4	25
0	25
0	8
0	8
1	8
0	0
26	0
0	0
122	0
1	0
0	0
51	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
162	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
590	1021
18	1021
146	0
0	0
0	259
0	356
3	311
0	324
0	310
0	266
0	317
585	0
1306	0
243	1079
1	1079
246	461
8	461
155	0
193	0
0	13
0	13
0	15
0	13
0	14
0	13
0	14
0	13
0	13
0	14
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	1262
0	1261
0	1220
8	1303
0	0
1	0
2	0
0	0
17	0
0	0
2	406
4	488
0	82
2	524
165	524
279	0
3569	2
7	0
238	0
8776	6
4	0
118	0
34	0
9	571
0	697
0	670
0	726
0	835
0	673
0	946
0	708
0	771
0	920
0	82
0	921
0	784
0	734
0	771
0	664
0	730
0	931
0	624
57	982
0	782
2	0
2	0
0	0
65	0
122	1
51	0
18	0
0	0
0	0
4462	2
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	10
0	10
1224	0
15	0
3	44
1	45
0	33
0	45
0	0
1	0
0	0
12	0
0	0
28	0
211	440
16	439
0	0
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	8
60	0
0	165
1	157
50	165
6	157
1	157
117	1
2	242
20	242
15	0
0	12
0	12
0	12
41	0
0	360
0	337
0	331
0	362
73	347
0	235
0	356
0	335
67	269
0	269
65	0
47	166
0	166
295	3
1	3
0	3
0	3
35	0
77	0
5	1816
0	2073
40	1885
1	2027
7	1654
22	1639
668	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
437	0
0	0
4	0
1034	1
225	0
5057	2
113	0
195	0
26	485
2	485
1	485
0	485
6	29
0	29
11	0
0	0
620	0
327	10
290	0
95	0
0	0
505	12
5	143
0	143
2	121
0	121
5	0
0	0
0	0
1	0
0	0
0	0
260	0
0	0
0	0
0	0
31	0
1	0
7	0
1689	0
203	0
1	7215
0	1771
0	5987
1	2999
5	0
16	0
7	0
2124	0
1	0
1	0
10	0
588	0
10	0
3	12
0	12
5	0
13	0
604	0
30	0
32	143
15	143
79	523
0	523
3758	3
0	0
836	0
84	130
8	130
37	0
117	0
77	41
0	41
37	1293
11	1131
0	1289
0	1263
3	961
12	1138
39	1160
13	1269
3	1270
2	0
0	0
0	0
3	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	649
36	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	579
101	579
0	4
0	4
91	0
172	0
132	0
342	0
229	0
0	0
0	3
1	3
0	0
0	0
0	0
0	1035
0	1043
6	1049
0	0
53	0
7	0
3	566
36	566
4270	0
203	0
0	113
0	113
17	122
0	123
0	0
3	0
0	0
566	0
53	0
0	112
0	111
0	98
0	111
0	100
0	100
0	101
2	448
4	450
62	450
0	450
7	450
27	450
58	0
0	0
1	0
326	0
4	0
1	0
1	0
0	0
0	0
32	0
0	0
0	0
3	521
0	522
10	371
42	289
1	289
163	85
0	108
7	108
578	2
780	0
21	0
0	1133
0	805
24	1128
81	0
61	0
72	0
590	0
93	0
0	0
0	0
1170	3
12	0
2	0
0	0
0	0
1	0
7	0
0	1103
33	1104
49	1103
0	1100
1385	0
79	0
93	896
15	896
0	0
250	0
239	1
575	0
3	0
0	0
0	5
0	3
0	3
0	5
0	128
194	0
11	531
0	531
0	0
0	0
1	0
0	167
0	168
28	168
0	0
0	0
36	0
0	0
409	0
1	0
339	0
0	928
279	925
4	928
9	0
0	729
0	846
0	848
6	760
2	704
0	596
3	711
0	594
2	711
4	747
64	557
17	546
71	735
1	704
0	0
120	0
7	105
0	105
79	0
61	0
93	0
78	0
157	3
0	131
0	131
352	0
4	0
302	0
0	0
0	0
579	315
0	343
14	238
1196	343
0	54
1	54
0	6
0	7
0	7
0	6
0	10
0	7
0	10
0	6
0	7
0	7
927	2
182	0
0	0
83	0
65	0
1	0
500	0
364	0
0	1
0	1
0	0
1249	4
0	6220
83	6252
74	6273
9	6256
0	6478
0	6426
269	0
0	0
0	0
145	0
272	0
3041	0
939	0
0	0
0	0
0	0
0	0
1912	0
0	1
0	1
225	0
346	1
134	0
1	2
0	2
0	2
0	0
0	0
0	0
176	0
4	0
0	0
0	0
0	0
0	683
0	683
0	2768
0	2989
0	2922
0	3241
0	683
0	3087
0	3143
0	3020
0	172
10	172
5	164
12	172
863	1
75	0
0	0
0	0
0	0
918	3
316	49
326	48
18	264
38	256
186	259
3	267
1395	0
0	0
16	191
0	234
0	243
0	0
1	48
12	121
1	73
44	0
113	0
1	0
407	0
0	0
0	0
0	0
0	3
0	3
0	0
133	0
2	0
0	0
1564	1
14	0
493	0
450	0
384	0
0	369
0	410
0	412
0	367
62	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
1124	1
166	0
349	1905
69	1739
9	1998
0	83
8	83
359	0
375	0
45	0
48	0
184	0
0	0
0	0
0	0
1596	0
12	1671
0	1885
0	879
0	1884
0	617
0	624
0	618
0	626
2	711
1	1831
0	1887
0	619
0	619
0	68
0	68
0	68
0	68
36	0
79	1053
44	1053
75	0
121	0
0	0
0	0
0	0
0	0
0	0
