UniqueCount	AmbigCount
665	0
4	9
265	0
220	0
0	0
0	0
2418	2
12	0
493	0
0	0
200	1
0	1484
169	0
0	0
0	0
1	0
0	0
0	0
3	0
2	494
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
69	66
616	0
0	0
74	5
0	0
174	0
4	5
90	5
978	0
0	0
1	0
6	0
37	0
3734	4
0	0
0	0
0	0
0	0
20	0
0	3
0	0
48307	4438
86	0
2	832
143	25
3008	30
102	0
0	0
0	0
14	0
0	0
990	2
0	0
0	0
135	0
92	1
29	0
0	0
24	262
0	1
10	0
160	410
0	0
6	0
1452	5170
2093	22
78	109
1248	0
256	0
27	462
94	2
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4782	6
871	0
163	0
293	0
13	0
0	0
1006	859
89	0
54	0
124	430
335	0
54	0
30	0
139	0
7	0
5	0
678	0
76	0
203	0
49	197
6	0
0	0
18	0
0	0
0	0
143	0
5	0
160	0
0	5
180	0
3	158
0	0
0	0
186	0
682	0
454	0
22	36
41	0
6	0
0	0
0	0
53	0
94	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
203	0
152	0
0	0
1	0
8	0
3	0
42	0
0	100
94	510
29	0
734	0
103	0
0	0
0	0
0	0
366	0
1271	1
188	0
403	0
272	0
31	0
8	0
261	0
1116	0
625	1
31	0
832	0
789	0
0	0
4	0
0	0
0	0
2	0
136	0
9	0
37	0
70	232
1635	1
367	0
483	1
2	0
0	0
0	0
0	0
326	0
15	165
127	485
0	0
0	0
0	0
527	0
10	0
238	0
0	0
93	0
114	0
11	447
2553	0
32	0
259	0
125	0
619	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
62	0
1416	1
443	0
10	0
387	0
6518	0
4	0
0	0
4	0
52	0
420	0
86	1203
540	0
0	4048
3	0
0	0
15	0
1	0
42	1
0	1
36	0
479	1
387	0
173	1
455	0
43	431
0	0
1	0
92	0
243	0
0	0
64	0
473	0
102	0
1	0
0	0
112	0
5	0
1157	0
33067	127
0	0
6	0
0	0
20348	7
4468	4
1662	5825
22702	14
2	0
148	0
1	0
5033	8
302	0
198	0
175	0
66	0
822	0
33	0
0	0
0	0
199	0
344	0
905	0
27	0
4	0
167	0
109	447
0	14
0	0
0	0
0	0
171	0
5653	1
1	0
91	76
91163	52
432	0
287	0
108	0
143	0
559	0
87	85
0	0
44	0
30940	10
0	0
119	0
157	0
440	0
38	1
0	0
0	0
16	25
0	3
0	0
3	0
0	0
0	0
0	0
0	0
6	0
276	0
240	0
1900	1
93	0
3	108
0	0
14	0
25	912
204	0
1057	0
84	0
154	0
0	0
3	0
8	0
53	0
44	0
39	22
602	0
20	0
997	2
247	0
8	319
11	160
227	0
1239	0
19	2169
14	292
136	0
2110	0
516	1
15757	3
121	0
0	0
1	0
131	0
346	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
148	0
11	0
0	0
242	0
419	0
3	0
732	0
174	0
138	0
270	0
302	0
10	0
0	0
0	0
0	0
0	1194
46	55
97	590
133	0
496	0
908	0
7	0
396	0
164	1
0	0
0	0
18	0
295	0
802	1401
3180	0
319	715
396	8
425	0
1	0
0	0
6	0
353	0
222	0
0	0
0	0
23	1193
591	0
66	901
4	0
157	62
0	0
5	0
32480	11
454	3028
149	2
26	26
62	0
67	0
146	0
12	0
0	150
33	2128
0	0
964	0
63	0
0	0
0	155
97	0
769	0
1	0
95	0
0	0
0	0
2	0
0	0
191	0
130	0
930	0
721	3830
4	30
6	0
0	0
0	0
2357	5
0	0
152	0
65	7190
28	0
26	288
14	12
53	0
1096	0
11375	3
0	0
0	0
267	0
58	0
0	12
688	4
14	0
1	0
1098	0
2	0
1	0
815	0
0	0
0	0
41	0
1	0
0	0
0	0
125	0
219	0
157	0
0	0
12	0
13	0
468	0
1230	1
307	0
653	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
73	0
2	11
0	0
91	0
2	0
304	0
407	1
510	0
0	0
0	0
1299	0
9	0
1264	1
1337	0
898	2
3	0
3	0
0	0
0	0
0	0
11	0
0	1
48	186
476	0
4	0
6	0
389	21
657	0
252	0
1776	0
0	0
0	0
2	0
268	0
121	0
1425	0
3	0
2	156
104	60
0	0
4143	3
0	0
3404	3
8757	5
226	0
17	0
0	0
3	0
2396	0
0	0
1	0
0	0
452	0
621	0
1	0
352	0
1	0
0	0
5	515
696	0
0	0
165	0
105	141
468	0
444	2176
2	0
3691	0
1380	3
0	0
0	0
380	0
4	56
33	81
1	0
476	0
216	0
365	1
87	0
0	236
14	12
389	219
159	0
194	0
339	1107
17	0
518	0
160	6
793	0
295	0
0	519
4929	0
184	0
1003	1
97	870
10	0
346	0
741	0
47	0
256	4
0	0
179	0
110	0
594	0
343	1
8	0
292	0
403	0
31	117
0	0
2	25
0	0
26	0
0	0
122	0
0	0
0	0
0	0
1	0
0	0
2	0
9	6
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
36	0
159	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1591	0
508	0
0	0
13	424
595	0
34203	29
1305	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1280
588	0
10223	13
54	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
2524	0
279	0
3566	5
19	0
288	1
8800	4
23	0
118	0
158	45
36	0
85	0
446	0
0	737
1	0
0	0
0	1
163	0
66	0
94	0
80	0
8	9
0	0
13776	6
0	0
1	0
0	0
0	0
12	0
181	0
44	229
0	0
944	0
1	0
2282	2
1	1
9	1
1224	0
21	0
0	6
0	0
825	1
1	0
10	2
0	0
2	0
0	0
0	0
0	0
1	0
211	440
0	0
60	0
200	0
3	2838
195	792
53	0
58	604
227	1362
0	12
40	0
7	0
1108	0
0	0
69	0
5	0
211	2
91	0
22	60
0	0
0	0
0	153
2	0
0	0
155	0
0	0
2	5
0	0
0	0
0	0
71	37
918	4
0	0
4	0
1037	0
181	0
225	0
4994	2
0	0
113	0
345	0
195	0
26	5
5474	1
377	169
0	0
627	0
57	0
337	0
0	209
290	0
0	0
0	0
504	12
0	0
0	0
263	0
0	2645
0	0
0	0
0	0
0	0
1	0
4	0
1	0
2810	2
47	0
203	0
984	0
2	3612
5	0
16	1544
7	0
2044	0
0	0
1	0
1	0
10	0
0	0
0	0
74	0
0	0
0	35
3602	0
602	0
3755	5
0	0
1284	1
927	0
124	0
84	150
117	0
80	0
0	328
1	0
0	0
0	0
3	0
369	0
532	332
0	0
0	0
0	419
0	0
0	0
0	0
0	0
0	579
50	0
0	0
280	0
132	0
342	0
451	96
0	0
0	0
0	0
332	0
53	0
464	0
105	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
566	0
224	0
54	0
0	93
0	0
29	0
7196	35
1	0
4	0
1	0
0	0
6	0
0	0
132	0
0	0
0	0
151	0
0	0
0	0
578	2
1836	0
200	0
73	0
15	0
240	0
81	0
306	0
1311	2
4	0
103	0
73	0
594	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
79	0
0	0
0	0
0	0
120	0
248	0
0	76
90	0
2	0
212	0
239	1
288	0
0	0
0	0
127	50
107	0
1	0
179	0
0	0
0	0
339	0
9	0
1	0
125	0
0	0
0	0
95	2
8	2
199	0
157	3
56	0
13	0
0	0
1073	1
4	0
302	0
162	0
347	0
218	0
0	0
0	0
0	0
45	0
514	0
928	2
177	0
0	0
65	0
1	0
517	0
0	0
0	0
0	0
286	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
272	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
1	0
105	0
8	0
0	0
132	0
10303	3
15989	12
0	0
176	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	172
110	0
817	0
75	0
398	0
0	0
918	3
42	0
310	31
350	30
4	7
0	0
81	747
0	274
0	0
0	0
44	0
6	0
407	0
3	0
0	0
139	0
0	0
14	0
30	0
496	0
0	0
384	0
62	0
32	0
408	0
2779	2
0	0
0	0
0	0
0	0
5	0
359	0
1	0
129	0
45	0
0	0
48	0
184	0
0	338
0	0
1596	0
0	774
1	0
126	0
0	0
0	0
9	0
75	0
0	0
0	0
4	0
18	0
591	0
158	0
0	0
10	1135
0	0
2	0
1553	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
19	0
24	0
35	0
0	0
317	0
0	35
309	0
70	19
74	0
273	0
52	0
740	0
567	1
622	0
0	0
0	0
258	0
0	0
53	0
308	0
132	0
1	1
533	0
1	0
79	0
71	291
12	53
66	0
1860	0
14	242
266	0
114	0
61	0
89	0
0	6
0	0
0	0
1	0
0	0
275	0
215	0
1	0
382	0
1842	0
105	0
35	0
0	0
7	0
68	0
39	968
0	0
0	53
2	89
223	0
452	2
1955	1
1416	1
9	0
0	2
2	0
30	75
96	0
86	0
10	2519
0	0
1	11
0	0
9	0
0	0
0	0
0	0
40	0
0	0
1	0
6	0
14	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
920	0
103	0
0	0
12	0
139	0
454	2
269	3134
645	0
0	98
0	1
0	0
0	0
0	0
3	0
0	0
73	0
7	1339
297	0
2	0
0	0
136	0
2032	0
86	0
0	0
6	6
71	215
37	0
0	0
0	1
0	0
0	0
4580	1
0	374
0	0
247	2214
1	0
18	0
471	0
152	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
337	0
90	0
8	0
0	0
0	0
0	0
0	0
0	0
897	0
729	0
352	0
2	0
44	0
549	0
27	0
231	1
104	0
9	0
2	0
55	81
0	0
0	0
5	0
0	0
0	1330
1	4109
121	0
714	0
1	0
783	0
3	0
445	0
18	20
281	0
30	0
6	0
0	2
36174	16
1194	0
550	0
2	0
329	0
191	0
174	0
3	0
0	0
4	3
367	0
407	1
275	0
0	0
561	0
50	0
409	0
692	0
138	0
10	0
2	0
0	0
0	0
0	0
105	0
0	0
6	0
741	0
3509	1
58	381
1	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
2	3
0	0
0	0
0	0
0	0
96	0
1696	0
0	126
206	0
10	78
17	133
0	20
98	0
91	985
0	0
0	0
11	61
97	0
2	0
681	1
226	0
0	0
0	0
0	0
0	0
0	0
0	0
6738	3
349	0
189	0
35	0
135	0
19	0
93	0
0	0
1485	2
2413	0
19	10
936	0
104	0
620	0
156	0
1520	0
368	0
60	0
872	0
71	0
59	0
300	0
362	0
4	15
0	23
0	1
9720	4430
26	109
66	0
58	5
0	0
1	7
0	0
10	0
81	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
57	0
275	16
2	0
2284	0
62	0
872	0
468	0
0	4
98	0
6	0
314	258
291	0
0	0
965	29
285	0
276	0
0	0
0	1
1	0
0	0
0	0
58	0
18	22
1	0
15	0
10	2
2	134
0	0
0	0
0	0
55	0
91	0
157	14
46	0
79	0
1	1
325	0
3	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	0
331	0
82	0
79	0
408	0
1	0
0	0
103	0
4	0
23	0
44	0
81	0
0	0
2	0
30159	13
24558	9
495	3
248	0
152	0
116	0
0	1
0	0
294	0
0	699
168	0
4900	0
3	0
14	0
28671	8
89	0
7	1007
9853	4
6	0
186	0
562	0
37	0
472	0
31	201
1	71
233	1269
87	0
35	711
140	0
173	0
2	0
0	0
70	0
150	5312
20	0
2	0
14	0
3613	0
310	0
848	1
72	154
161	0
1	0
0	0
0	0
265	0
781	0
22	0
1150	0
56	84
60	0
1	0
150	0
7	0
2333	0
345	600
0	0
68	0
196	0
133	0
1186	0
561	0
6	90
197	0
0	4
343	0
1245	0
253	0
140	0
470	0
12	0
405	0
0	0
48	536
15	0
30	0
6	0
0	0
0	0
60	21
45	21
0	0
42	0
8	51
258	0
125	0
32	43
34	267
340	0
470	0
192	0
1140	0
1	0
39	0
11	0
4	0
1	0
6	0
0	0
0	0
24	209
637	0
0	0
106	0
108	0
0	0
323	0
344	0
2	0
4	0
3	0
0	0
2	0
244	0
7466	2
9944	9
285	0
24	160
21	0
206	0
0	0
516	0
162	0
1191	0
327	0
1060	1
74	0
1	0
0	0
11	0
0	0
1	1
38	1
258	0
0	0
2	0
735	0
274	0
0	0
0	1
0	0
12	2
0	0
0	0
0	0
5	0
20	12
21906	9
28988	5
13	0
1088	0
225	0
455	0
7	0
351	0
182	0
2	0
0	0
0	0
0	0
0	0
1	0
106	0
1183	0
2	0
827	0
0	1
8	117
882	0
231	0
21	0
354	0
15	0
102	91
1356	0
2	416
1352	0
0	0
198	0
549	0
19	0
1100	0
0	0
10	0
0	2086
665	0
199	0
108	0
8	0
424	0
15	0
649	0
212	0
0	0
18	158
1	0
0	2
54	1
6	0
1409	0
295	0
855	1
9	0
2	0
319	1
37	0
0	0
324	0
14	0
1062	0
2	0
0	0
8	0
0	0
19	0
0	0
0	0
2	0
0	160
8	0
0	0
1	0
0	0
459	0
31	896
169	133
131	0
0	463
13	0
0	0
4	338
22	52
316	1
210	0
41	99
0	0
0	0
1	0
6252	0
12306	8
0	0
0	0
0	0
0	0
0	18
1	0
0	2
0	0
0	0
878	0
127	0
5087	0
24	0
9	22
2	0
87	1572
1	0
10	0
80	1
7982	3
0	0
0	0
993	0
460	0
518	1
1569	0
367	0
510	0
1348	0
8	44
164	0
20	104
388	0
5	104
552	0
3	0
0	0
459	0
97	0
31	0
1842	2
2	0
448	0
11	384
62	2259
172	0
0	1334
98	0
30	215
253	0
43	0
153	226
3	0
88	0
17	0
52	0
337	0
0	4
64	0
65	0
28	0
6	0
606	0
225	0
225	0
89	0
10599	5
134	1749
2498	4
11	0
314	251
0	0
544	0
20	0
7	24
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2103	210
428	184
261	0
2048	0
377	0
3	0
44	212
0	0
67	0
233	0
281	0
0	0
0	0
150	12
129	261
1	0
86	0
10	1185
320	0
0	5
0	10
36	0
115	1157
16	0
0	13
4	5
1	0
57	0
0	0
430	0
0	6
583	0
35	169
0	0
1714	0
1	5
646	2269
533	431
79	0
29	0
133	0
85	0
79	0
6	0
0	164
26	31
1	0
0	0
964	0
0	0
801	0
893	0
75	0
0	0
0	0
5013	2
75	10
5024	3
643	0
228	0
1239	0
254	0
0	0
0	0
0	0
19	0
2	0
1	0
12	0
3	0
0	1
106	0
317	0
6	4
1	0
46	0
48	0
23	0
0	0
146	0
1168	0
503	1976
107	0
2	0
0	0
0	0
111	0
100	0
143	0
17	0
4974	0
3	36
15	0
2	0
0	0
0	623
467	0
0	0
106	0
22	0
0	0
3	0
0	0
0	0
0	0
55	0
244	1
24	0
0	0
0	0
2063	2
0	0
192	1
384	0
404	0
3	7
2	0
0	0
0	0
0	0
0	0
1	0
65	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
314	0
1594	0
0	0
229	0
28	0
76	0
130	0
5	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
22	3799
0	0
7	0
15	41
41	0
160	0
1061	157
6	0
0	0
137	1
0	0
136	0
3	1623
0	32
436	2109
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
3	0
3	0
8	0
1712	0
1028	0
0	263
148	0
0	0
165	10
762	0
1	0
0	0
0	0
2	0
104	0
16309	8
471	0
0	0
4	44
8	15
440	0
138	0
716	0
135	0
112	0
1949	0
0	11
0	0
0	0
245	0
212	0
277	0
13270	2
69	174
502	0
48093	12
702	0
1	0
0	0
0	0
0	0
1198	0
0	0
491	0
123	13
0	0
0	0
0	0
0	0
0	0
14	15
4	0
22856	9
41345	29
4672	1
529	0
0	0
26	0
0	0
6	68
304	21
15	21
148	0
129	0
13	0
53	0
141	0
132	0
33	0
37	0
18	0
10	311
243	0
79	0
987	0
224	0
8	0
0	0
139	134
6296	135
0	0
8	0
305	0
0	0
0	0
0	0
0	464
0	0
610	0
0	0
71	0
116	0
109731	244
206	0
0	0
155	0
125	0
100	0
348	0
417	0
1818	2
2	0
1	0
156	0
115	0
324	0
151	67
29	0
0	0
0	0
55	0
27	220
519	1
1	0
0	0
0	3
0	0
0	0
12	0
6	0
944	0
286	6
425	0
146	0
0	0
313	0
433	0
7	0
2861	0
119	10
2	0
0	0
3	285
69	0
190	0
186	0
66	0
0	0
114	165
154	1130
0	0
3	0
2	0
0	566
3	0
0	13
525	0
126	0
7443	7
0	0
3	0
0	199
3058	2064
9	177
0	0
80	0
80	0
34	0
315	0
0	0
13	7
70	0
0	0
2	0
0	0
0	0
2093	13811
13	2362
12	0
1	0
1102	5967
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
49	0
16	37
443	0
0	0
23	0
13643	6
0	0
0	0
0	0
0	0
0	0
7771	1
1	0
0	0
138	0
0	0
19	0
0	60
0	132
113	1295
5	0
273	0
67	0
0	0
66	0
278	0
0	53
0	0
0	0
0	0
2	0
0	0
125	0
125	0
85	0
16	132
1844	0
168	0
161	0
362	0
111	0
884	4
707	0
584	1434
2	0
4112	0
36	0
2	0
264	0
299	0
0	2
478	3
3408	4
62	728
0	67
2422	0
1	0
1	0
63	0
17	6
191	1206
0	346
278	1
448	0
0	0
87	0
86	0
1007	3006
4	5
3414	1
1	0
13	873
1967	0
214	0
2684	0
0	0
50	57
12	0
9	0
347	0
7404	3
0	0
48	0
26	0
1	0
1	0
173	0
110	0
11	0
60	0
81	0
0	0
13	0
0	0
0	0
0	0
333	0
10	0
0	0
294	0
0	0
63	0
129	345
455	0
1108	0
347	0
25	77
0	3
2296	0
24	385
214	0
219	0
118	275
412	0
151	0
778	0
0	5
2557	0
192	0
0	0
97	0
163	0
187	0
0	0
215	0
489	0
12	11894
8	395
371	0
744	2388
365	0
40	0
442	2
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	0
16	0
630	0
0	0
0	0
0	0
2	0
3	0
13	0
986	0
216	0
0	0
333	0
123	191
14	1507
381	0
110	0
777	65
14	0
174	0
0	0
0	1
0	0
844	0
0	0
42	249
0	0
116	0
139	0
0	0
618	0
6857	1
100	0
78	0
112	0
2094	2
0	0
27	0
119	0
698	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
445	0
4	357
2	0
8	0
20	178
120	0
0	0
4	11
4101	4
3	0
0	0
245	0
3	0
452	2686
44	78
81	539
790	2
1947	2251
0	0
268	0
68	0
554	0
88	135
34	17
192	0
807	1
2	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
16	0
124	100
138	5
2	0
0	0
7	0
4	0
0	0
80	0
771	0
0	0
0	0
0	0
0	0
0	0
0	0
273	0
1	0
307	0
0	5
144	0
816	0
97	0
982	0
80	263
5	0
0	0
7	0
307	0
708	0
0	0
614	0
18	0
287	0
2	0
68	0
72	0
0	0
111	0
118	0
160	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
1	0
261	1
0	0
0	0
0	0
0	0
16433	0
565	0
0	0
634	0
361	37
27	37
1015	0
0	0
0	0
62	0
0	0
228	2
247	1
471	0
60	0
860	0
93	0
8	0
10	16
42	0
84	0
385	0
151	0
45	0
761	1
112	0
0	0
336	945
165	0
289	0
0	0
52	0
0	0
2	0
2	0
0	0
0	1373
3	0
2	0
1396	0
157	0
32	0
2201	0
155	0
2	0
0	0
257	0
8	122
331	0
84	0
11038	4
15	0
530	0
0	0
14	0
372	0
1681	0
21	0
39	0
83	159
1	0
3	0
270	0
97	0
0	0
0	0
0	1
20	0
5	0
3	0
508	0
89	915
0	0
1592	62
11	0
23	0
15	62
293	0
0	0
61	23
0	7186
0	0
407	0
3640	6
138	0
941	0
0	0
2	0
445	0
18	0
1	0
12	0
2	0
5997	6
1	0
3	0
0	0
0	0
179	0
169	0
98	0
0	0
62	0
806	0
520	0
26	0
108	0
491	0
396	0
15	1
101	0
17	0
105	1636
2761	3
589	0
7	0
0	0
14	0
15	0
1696	5509
7	0
95	0
1550	1
1020	1
34	13
2	0
0	0
22	0
4613	19386
354	0
455	0
245	0
5	7
39	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
165	348
306	0
477	2
11	0
0	0
0	0
2480	157
26	174
1357	0
716	0
604	0
170	0
105	0
334	0
259	0
0	0
0	0
43	0
2	0
59	0
51	140
12	99
240	0
7288	2
156	0
0	0
12	0
47	0
574	412
0	0
0	0
0	0
1	0
4	0
312	0
238	0
574	0
0	0
8	0
0	0
4	0
56	163
125	0
40	0
0	64
4	0
0	0
318	0
20	0
0	0
0	0
2	0
198	0
3	0
43	881
0	0
0	0
102	0
0	0
0	0
0	0
5	0
763	0
965	0
424	0
0	0
10	0
2166	0
89	0
151	107
761	0
1	14
106	6
45	86
434	0
263	0
139	0
152	0
321	0
4	0
2	0
276	0
14	412
170	0
278	0
73	0
496	1
1	0
19	37
669	0
1217	0
67	0
408	0
416	0
0	0
113	0
0	0
485	0
5	0
12	0
192	0
6	139
0	0
0	0
0	0
0	0
0	0
331	0
160	0
251	0
398	0
1597	0
552	0
352	0
444	1
109	0
107	11
43	0
0	0
0	0
29	14
0	0
492	0
27	40
37	0
0	0
0	0
0	0
0	0
27164	6
4	0
0	0
569	0
139	662
301	0
66	510
407	0
0	0
72	0
1942	2
0	0
135	0
2	0
390	0
69	0
47	128
418	0
786	0
0	195
1	0
0	0
180	0
2	174
0	0
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	4
469	6
61	0
0	0
0	0
26	0
29	86
314	798
4	32
0	0
1	0
211	0
0	13
1102	0
57	0
226	710
0	0
207	0
0	0
300	0
331	1
79	0
292	0
727	0
0	0
1	0
0	0
16	0
551	0
0	0
2	0
0	0
385	0
364	0
49	0
138	0
0	0
39	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
2	0
34	14
92	0
14199	3
0	1
0	0
1	0
1290	0
414	0
467	0
813	2
152	0
0	0
2	0
0	0
0	1
329	0
0	260
363	0
211	1960
0	0
4	170
168	2658
49	2689
3	170
287	2273
0	253
0	0
0	0
0	837
3	791
0	1267
156	2439
0	2439
0	2439
0	71
0	439
44	519
0	519
1352	0
7	7
0	7
0	0
0	831
22	780
0	0
57	0
0	86
62	86
49	611
154	0
0	1996
0	2111
0	2835
0	2930
0	2950
0	2815
0	0
0	240
102	240
17	240
191	730
48	730
493	0
0	0
0	0
0	0
554	0
295	0
2	684
0	3
0	3
378	0
125	79
6	79
7	1598
19	1598
0	0
0	237
45	558
0	566
5	228
0	574
0	529
0	330
0	529
603	0
0	56
0	56
0	74
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
4	0
267	3
0	0
0	2
0	19
0	0
0	0
23	455
67	454
1894	1893
208	1893
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
786	1
0	12
2	12
0	0
0	0
0	0
2	6
3	6
0	6
0	0
0	0
0	0
0	2109
4	2184
7	1759
0	2189
0	2252
0	1632
284	0
14	98
2	98
120	0
6	215
0	0
0	1733
119	1660
0	1733
23	1731
3	1731
4	331
0	39
0	39
1036	13
0	0
0	17
46	17
0	118
321	784
3376	0
0	480
52	480
163	480
20	1139
404	110
363	68
0	110
0	110
1	0
0	0
0	0
0	483
6	554
0	1026
0	804
0	975
412	0
11	2742
0	2778
361	2718
20	0
188	4218
71	204
0	204
89	0
0	546
4	578
18	571
0	593
90	578
0	572
0	525
3490	0
0	3
18	0
0	0
7474	5
46	1048
80	1050
0	1
0	1
0	1
0	1
98	0
106	0
384	0
11	0
3	1
0	0
215	0
14	95
0	95
3	68
7	2
2	624
0	568
0	572
0	632
0	741
0	6
0	870
0	750
0	947
230	793
1	0
0	974
0	860
0	976
0	857
0	0
2	409
39	416
32	416
1	409
0	120
0	126
0	92
0	92
0	124
0	88
0	128
0	122
0	91
0	127
1861	0
8	373
13	0
12	635
52	0
465	2
0	9833
0	9833
8	6179
0	0
0	0
1	530
15	0
24	229
0	1712
0	1683
2	1753
0	1622
35	1429
26	1814
3	0
949	0
22	240
0	0
323	0
0	1016
6	848
0	1012
155	262
122	160
0	160
32	0
0	14
8	917
96	917
0	33
741	34
148	0
0	0
0	32
23	45
4	32
73883	15
1	0
993	0
1035	0
0	103
0	108
0	108
0	103
0	422
0	501
0	418
801	2
0	0
5	4
23	502
3	502
1	157
0	157
625	0
0	82
4	220
0	216
1	55
0	80
25	80
310	0
0	954
3	1017
86	251
0	238
0	237
0	334
0	119
303	120
0	119
0	125
40	124
14599	7
799	1720
0	29
0	29
0	0
0	0
10	370
40	392
0	393
112	468
1232	0
9462	2
173	172
10	0
0	0
2	1
0	0
273	497
2	497
14764	14
73	664
630	664
17363	1
14	0
0	482
0	1182
0	616
199	1074
9	0
4	41
0	41
102	2553
46	2553
18	1286
3	1286
4	0
6	56
25	0
188	0
0	262
63	262
95	307
2	307
2	128
87	746
3	1
46	504
5	504
2	0
0	3
0	3
8	0
2	45
44	399
1	399
0	0
123	526
0	126
2	130
0	0
0	0
0	0
0	51
2299	1
69	809
0	1137
175	1120
148	0
0	18
9	9581
499	9582
16	9582
129	1
0	0
341	1
227	17
0	149
7	149
0	4548
38	4463
0	4239
0	4239
0	4509
1	4240
1	4513
120	4462
136	4467
362	4820
26	369
1321	4
0	25
0	25
0	25
0	438
211	9160
4	9162
168	9157
3	9158
305	1149
191	1149
529	0
1505	0
2	684
8	683
0	3
0	7
28	598
56	607
7	592
23	601
0	0
436	0
15	321
8	167
4	170
1	253
2	208
3	258
279	59
321	0
49	3751
255	0
1559	1
29	665
24	665
0	1532
0	0
0	0
0	1
0	0
8	59
11	598
104	4
68	0
982	0
0	0
30718	13
1	222
1	0
1	70
0	137
0	93
0	123
0	134
0	135
0	117
0	126
0	131
0	0
1008	0
5	1590
193	1590
0	4506
188	4277
227	1439
1527	1439
4	398
0	347
5	12
0	482
0	459
0	561
0	482
0	542
0	459
0	463
3	460
71	461
0	700
13	617
7	700
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
1	0
0	10
0	10
0	0
92	0
2	0
15	0
0	1
0	918
4	334
16	349
6	349
3	172
0	174
8	173
3	58
123	390
24	390
81	0
146	0
3	76
1	72
1	0
166	0
0	0
8	796
27	796
0	796
31	165
41	910
0	910
0	0
101	0
0	0
45	0
6	0
285	1182
0	0
4	0
0	0
16	0
68	375
327	375
33	349
155	349
0	132
0	15
884	4
12675	24
4192	386
6	27
2	27
0	233
0	101
0	206
16	6
736	0
895	0
0	0
0	0
0	0
979	0
841	0
35	3468
0	3468
0	6
0	9
0	11
0	12
0	6
28	0
0	0
110	0
5	7869
7	7871
8	63
11	63
1	67
30	67
27	0
0	0
0	0
0	0
0	0
11	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	172
5	129
0	174
1	174
0	133
1	172
569	0
490	0
0	10
0	4
0	10
0	4
0	4
4	0
5	0
12	301
0	276
17	301
4	607
0	303
0	39
6	0
3	206
30	323
11	323
0	84
3	84
0	0
0	0
0	620
17	825
4	787
0	783
0	0
0	0
0	0
7761	2
2376	38
2	0
9	71
0	71
5	559
0	0
0	0
5	0
491	0
1	530
0	1317
0	1442
0	1311
0	1186
35	0
189	498
10	498
1	0
0	1
0	3
4	0
27	105
0	0
0	0
706	0
28	508
30	508
0	1
1	0
0	0
2	0
0	0
1	0
0	39
0	39
4	39
968	1
0	126
6351	6
360	1
0	45
2	11
2	0
0	0
0	0
0	0
0	0
0	0
47	0
15	0
5	11
0	171
