UniqueCount	AmbigCount
1737	0
0	0
0	0
0	0
0	0
10	0
0	4
0	0
14977	1052
40	0
2	311
114	27
1032	27
90	0
0	0
0	0
2	0
0	0
633	0
0	0
0	0
37	0
38	0
7	0
0	0
17	153
0	0
12	0
67	143
0	0
0	0
263	1103
1058	23
35	26
277	0
78	0
7	177
62	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1645	0
502	0
131	0
97	0
34	0
0	0
349	233
12	0
16	0
114	349
215	0
85	0
13	0
63	0
4	0
1	0
197	0
24	0
79	0
15	90
0	1
0	0
12	0
0	0
0	0
89	0
1	0
70	0
0	4
75	0
1	35
1	0
0	0
138	0
352	0
212	0
4	10
17	0
9	0
0	0
0	0
27	0
43	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
74	0
53	0
54	0
0	0
0	0
2	0
2	0
19	0
0	52
119	482
3	0
760	0
6	0
1	0
0	0
0	0
164	0
441	0
160	0
150	0
123	0
22	0
3	0
122	0
503	0
322	0
15	0
202	0
409	0
1	0
1	0
0	0
0	0
0	0
90	0
3	0
17	0
29	117
1205	0
138	0
185	0
0	0
0	0
0	0
0	0
189	0
10	52
33	325
0	0
0	0
0	0
228	0
2	0
55	0
0	2
4	0
51	0
1	149
800	0
19	0
155	0
54	0
281	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
33	0
401	0
395	0
5	0
170	0
5346	0
0	0
0	0
4	0
55	0
201	0
37	480
181	0
0	1755
0	0
0	0
14	0
0	0
37	1
0	1
21	0
329	0
125	0
99	0
215	0
12	82
1	0
0	0
60	0
75	0
4	0
32	0
110	0
97	0
0	0
0	4
47	0
2	0
679	1
85278	118
0	0
4	0
0	0
7473	1
1645	0
449	1507
8454	1
2	0
44	0
0	0
1431	0
49	0
47	0
68	0
45	0
427	0
13	0
0	0
0	0
102	0
160	0
413	0
17	0
0	0
56	0
27	191
0	16
0	0
0	0
0	0
18	0
2536	2
1	0
39	35
15889	7
196	0
163	0
108	0
48	0
127	0
26	38
0	0
15	0
12198	0
0	0
63	0
87	0
216	0
16	0
0	0
0	0
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
147	0
136	0
1066	0
56	0
3	77
0	0
28	0
7	277
61	0
393	0
50	0
87	0
1	0
4	0
0	0
21	0
24	0
24	17
217	0
12	0
365	0
129	0
1	121
2	46
89	0
348	0
2	957
2	131
46	0
657	0
235	0
2703	0
33	0
0	0
16	0
77	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
110	0
122	0
0	0
361	0
112	0
50	0
82	0
175	0
9	0
0	0
0	0
2	0
0	388
26	27
7	178
95	0
320	0
285	0
1	0
157	0
54	0
3	0
0	0
3	0
76	0
92	206
935	1
170	636
168	16
140	0
13	0
0	0
2	0
131	0
142	0
0	0
0	0
6	509
222	0
39	401
0	0
153	147
0	0
0	0
17815	1
349	1599
111	0
33	12
21	0
79	0
38	0
1	0
0	124
5	414
0	0
544	0
3	0
0	0
0	54
34	0
337	0
1	0
54	0
1	0
0	0
0	0
0	0
59	1
56	1
531	0
772	2977
2	12
1	0
0	0
0	0
645	2
0	0
78	0
34	1678
19	0
0	52
8	4
100	0
426	0
4259	1
0	0
2	0
85	0
129	0
0	9
296	0
29	0
0	0
342	0
6	0
2	0
538	0
0	0
0	0
22	0
0	0
0	0
0	0
48	0
123	0
114	0
0	0
13	0
5	0
106	0
466	0
87	2
356	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
51	0
11	1
0	0
78	0
0	0
139	0
143	0
784	0
0	0
0	0
516	0
0	0
395	0
471	0
294	0
1	2
0	0
0	0
0	0
0	0
17	0
0	0
3	45
198	0
0	0
10	0
104	10
300	0
94	0
901	0
0	0
0	0
2	0
121	0
45	0
483	0
0	0
1	96
27	8
0	0
3766	2
2	0
2632	0
3403	0
70	0
6	0
1	0
3	0
813	1
0	0
0	0
0	0
176	0
287	0
2	0
207	0
0	0
0	0
0	210
234	0
0	0
128	0
55	53
65	0
163	1021
4	0
791	0
490	0
0	0
0	0
231	0
2	10
10	45
0	1
207	0
88	0
155	0
50	0
0	73
1	0
218	122
69	0
85	0
237	745
14	0
286	0
151	0
212	0
154	0
0	167
1962	0
50	0
440	0
39	250
0	0
115	0
309	0
62	0
64	0
0	0
75	0
48	0
281	1
114	0
1	0
112	0
76	0
11	40
3	0
0	37
0	0
5	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
104	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
707	1
337	0
0	0
2	134
475	1
13581	10
471	0
147	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	555
272	0
2583	0
25	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
4	0
0	0
0	0
614	0
114	0
1483	0
24	0
109	0
3010	0
1	0
60	0
81	27
42	0
49	0
171	0
0	263
0	0
0	0
0	0
91	1
21	0
40	0
17	0
0	0
0	0
5279	0
0	0
0	0
0	0
0	0
11	0
129	0
10	104
0	0
350	0
0	0
1090	0
1	0
0	0
281	0
10	0
0	0
0	0
187	0
0	0
8	3
0	0
0	0
2	0
1	0
0	0
18	0
59	260
0	0
28	0
120	0
2	963
107	352
7	0
43	318
109	545
0	2
22	0
0	0
224	0
0	0
23	0
1	0
133	0
45	0
22	53
0	0
0	0
0	76
0	0
0	0
38	0
0	0
1	1
0	0
0	0
0	0
13	13
249	0
0	0
103	0
813	0
82	0
73	2
1682	0
0	0
54	0
75	0
134	0
16	1
739	1
154	72
7	0
118	0
23	0
117	0
0	74
158	0
0	0
0	0
204	2
0	0
0	0
47	0
0	1133
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2856	0
21	0
121	0
847	2
7	765
6	0
2	822
1	0
742	0
0	0
0	0
0	0
13	0
0	0
0	0
6	0
0	0
0	29
710	0
150	0
2235	0
2	0
480	0
396	0
41	0
26	85
142	0
57	0
0	202
0	0
0	0
0	0
0	0
242	0
190	100
0	0
0	0
0	217
0	0
0	0
0	0
0	0
0	242
14	0
0	0
114	0
20	0
76	0
323	98
1	0
0	0
0	0
136	0
12	0
290	2
81	0
0	0
2	0
29	0
0	0
8	0
0	0
0	0
238	0
96	0
39	0
0	19
0	0
9	0
4424	32
0	0
0	0
0	0
0	0
8	0
0	0
64	0
0	0
0	0
403	0
0	0
0	0
469	0
1143	0
312	0
91	0
8	0
160	0
41	0
129	0
551	0
0	0
34	0
38	0
266	0
0	0
19	0
3	0
0	0
0	0
0	0
6	0
26	0
0	0
0	0
0	0
34	0
101	0
0	10
69	0
0	0
56	0
97	0
124	0
7	0
0	0
34	13
108	0
0	0
64	0
0	0
0	0
308	0
3	0
1	0
57	0
0	0
1	0
46	1
9	1
131	0
148	0
79	0
23	0
0	0
381	0
0	0
89	0
81	0
167	0
68	0
0	0
0	0
0	0
22	0
111	0
379	0
119	0
0	0
16	0
0	0
288	0
0	0
0	0
0	0
309	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
161	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
28	0
0	0
70	0
4174	3
9677	5
1	0
60	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	40
72	0
227	0
31	0
148	0
0	0
601	0
42	0
152	34
128	34
1	8
0	0
19	331
3	213
1	0
0	0
29	0
212	0
158	0
0	0
1	0
75	0
0	0
18	0
15	0
222	0
0	0
154	0
39	0
9	0
124	0
558	0
0	0
0	0
0	0
0	0
16	0
172	0
0	0
49	0
49	0
0	0
18	0
119	0
0	193
0	0
712	0
0	386
1	0
57	0
1	0
0	0
4	0
49	0
0	0
0	0
0	0
5	0
277	1
84	0
0	0
9	294
1	0
0	0
560	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
13	0
22	0
0	0
77	0
0	22
70	0
25	13
25	0
157	0
51	0
226	0
348	0
206	0
6	0
0	0
176	0
0	0
29	0
136	0
68	0
1	1
190	0
1	0
66	0
23	88
1	26
38	0
441	0
6	92
63	0
53	0
36	0
24	0
0	6
0	0
0	0
0	0
3	0
100	0
96	0
3	0
200	0
380	0
39	0
32	0
0	0
3	0
17	0
23	349
0	0
7	16
3	54
319	0
345	0
602	0
903	0
15	0
0	0
0	0
8	51
33	0
52	0
0	793
0	0
0	0
0	0
6	0
0	0
0	0
0	0
20	0
0	0
2	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
421	0
67	0
0	0
7	0
12	0
219	0
118	731
386	0
0	8
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	353
149	0
0	0
0	0
104	0
911	0
36	0
0	0
3	5
28	106
44	0
0	0
1	1
0	0
0	0
1179	0
0	118
0	0
190	830
0	0
8	0
216	0
169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
363	0
102	0
67	0
3	0
41	0
216	0
14	0
80	0
12	0
4	0
0	0
45	151
0	0
0	0
0	0
0	0
0	826
0	1931
160	0
199	0
0	0
253	0
3	0
177	0
9	9
144	0
30	0
4	0
0	0
12631	0
861	0
269	0
0	0
95	0
74	0
346	0
3	0
0	0
0	0
163	0
234	0
107	0
0	0
289	0
51	0
163	0
411	0
126	0
2	0
1	0
0	0
0	0
0	0
69	0
0	0
2	0
443	0
1961	0
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
85	0
565	0
0	70
105	0
14	34
13	57
0	8
40	0
33	353
0	0
0	0
6	35
36	0
0	0
342	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
4438	0
240	0
104	0
15	0
70	0
5	0
18	0
0	0
135	0
3758	0
19	9
390	0
66	0
278	0
82	0
478	0
89	0
36	0
191	0
18	0
27	0
103	0
136	0
3	0
0	20
0	3
9134	5839
29	121
37	0
1037	2
0	0
0	3
2	0
10	0
76	0
0	0
0	0
7	0
0	0
46	0
0	0
1	0
23	0
116	1
10	0
1156	0
21	0
236	1
24	0
0	0
119	0
5	0
159	157
177	0
0	0
904	27
66	0
120	0
0	0
0	0
0	0
0	0
0	0
29	0
11	7
0	0
4	0
0	0
0	47
0	1
0	0
0	0
27	0
49	0
39	3
30	0
51	0
0	1
84	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
198	0
205	0
33	0
34	0
171	0
0	0
0	0
70	0
0	0
0	0
1	0
0	0
0	0
0	0
46560	7
15172	2
143	0
145	0
51	0
96	0
0	0
0	0
187	0
0	3657
259	0
2979	0
1	0
4	0
6783	0
31	0
4	389
1055	0
1	0
91	0
282	0
15	4
165	0
16	67
0	23
66	266
28	1
9	290
113	0
90	0
0	0
0	0
40	0
32	1655
0	0
0	0
2	0
1118	1
100	0
185	0
11	81
81	0
1	0
0	0
0	0
99	0
153	0
15	0
497	0
27	39
16	0
1	0
68	0
0	0
600	0
96	219
0	0
30	0
74	0
61	0
1169	1
267	0
9	39
145	0
0	5
218	0
462	0
181	0
73	0
259	0
17	0
235	0
0	0
10	218
5	0
13	0
3	0
0	0
2	0
21	9
13	8
3	1
26	0
2	14
76	0
66	0
9	26
10	141
177	0
319	0
114	0
381	0
0	0
25	0
3	0
5	0
0	0
3	0
0	0
0	0
5	146
289	0
0	0
49	0
34	0
0	0
145	0
184	0
0	0
0	0
0	0
0	0
9	0
144	0
2058	0
3389	2
140	0
4	106
31	0
104	0
0	0
356	0
59	0
321	0
189	0
399	0
8	0
0	0
0	0
11	0
0	0
0	0
23	0
127	0
2	0
0	0
208	0
147	0
0	1
0	0
0	0
9	0
0	0
0	0
0	0
2	0
12	8
9260	0
9594	1
9	0
333	0
101	0
247	0
0	0
162	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
305	0
0	0
189	0
1	14
58	525
413	0
130	0
0	0
176	0
5	0
41	36
342	0
5	141
460	0
0	0
87	0
242	0
8	0
371	0
0	0
7	0
0	1089
46	0
74	0
49	0
0	0
194	0
3	0
644	0
122	0
0	0
3	67
3	0
0	0
27	0
5	0
616	0
86	0
338	0
6	0
0	0
85	1
38	0
0	0
82	0
2	0
403	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	89
9	1
0	0
0	0
0	0
271	0
8	348
72	53
46	0
0	527
5	0
0	0
2	146
7	28
71	0
98	0
10	20
0	0
0	0
1	0
2219	0
5036	1
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
247	0
85	0
3835	1
7	0
0	1
1	0
18	420
0	0
24	0
43	0
2997	0
5	0
0	0
251	0
149	0
150	0
292	0
167	0
203	1
529	0
1	5
80	0
11	50
123	0
1	62
388	0
1	0
0	0
134	0
38	0
33	0
610	0
0	0
295	1
2	268
14	514
111	0
0	1018
45	0
2	75
170	0
16	0
42	52
0	0
42	0
1	0
18	0
112	0
0	0
20	0
29	0
30	0
1	0
108	0
47	0
69	0
56	0
4452	2
48	891
156	0
2	0
112	76
0	0
175	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
914	174
131	168
81	0
390	0
66	0
0	0
96	288
0	0
52	0
134	0
195	0
0	0
0	0
136	20
72	127
2	0
69	0
4	525
360	0
0	3
0	6
28	0
42	350
19	0
0	1
0	0
0	0
27	0
0	0
190	0
0	1
395	3
8	62
0	0
396	0
0	4
427	946
195	240
62	0
11	0
58	0
42	0
38	0
9	0
0	45
9	7
2	0
0	0
306	0
2	0
323	0
77	0
89	0
0	0
0	0
4227	0
17	8
1160	0
191	0
213	0
479	0
264	0
1	0
8	0
12	0
43	0
7	0
10	0
13	0
0	0
0	1
29	0
139	0
2	18
0	0
39	0
11	0
25	0
0	0
110	0
618	0
274	863
48	0
14	0
1	0
0	0
47	0
50	0
61	0
9	0
2091	0
11	30
2	0
0	0
0	0
0	283
180	0
0	0
31	0
18	0
0	0
0	0
0	0
0	0
0	0
59	0
88	0
20	0
0	0
0	0
709	0
0	0
68	0
276	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
615	0
1	0
100	0
15	0
28	0
72	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	856
0	0
3	0
0	27
20	0
98	0
381	59
0	0
1	0
50	0
0	0
190	0
1	1214
1	49
344	2281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
7	0
280	0
340	0
0	87
59	0
0	0
76	12
345	0
0	0
0	0
0	1
1	0
134	0
11268	0
78	0
0	0
7	61
0	10
164	0
902	0
245	0
67	0
64	0
1143	0
0	4
0	0
0	0
172	0
127	0
89	0
6784	1
53	114
195	0
8589	3
276	0
0	0
0	0
0	0
0	0
240	0
1	0
149	0
73	1
0	0
0	0
0	0
1	0
0	0
2	11
0	0
9301	1
14963	6
1788	0
185	0
0	0
18	0
0	0
2	16
107	12
4	12
75	0
52	0
14	0
26	0
67	0
45	0
17	0
30	1
6	0
12	298
42	0
59	0
506	3
84	1
113	0
2	0
93	105
3266	105
0	0
0	0
104	0
0	0
0	0
1	0
0	208
0	0
275	0
0	0
31	0
30	0
104548	95
87	0
0	0
77	0
37	0
40	0
168	0
226	0
437	0
0	0
0	0
73	0
42	0
206	0
107	43
3	0
0	0
0	0
54	0
25	127
866	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
262	0
100	3
213	0
40	0
0	0
156	0
335	0
1	0
1666	0
45	9
0	0
0	0
2	234
35	0
77	0
76	0
42	0
0	0
47	71
43	441
0	0
0	0
0	0
0	465
4	0
0	2
282	0
26	0
7679	0
1	0
1	0
1	121
1634	950
8	111
4	1
28	0
40	0
44	0
145	0
0	0
12	4
15	0
0	0
0	0
0	0
0	0
830	5885
10	1067
3	0
0	0
640	2438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3	11
237	0
0	0
11	0
7331	0
0	0
0	0
1	0
0	0
0	0
6168	0
6	0
0	0
62	0
0	0
3	0
0	11
0	44
37	420
2	0
143	0
42	0
0	0
44	0
186	0
0	38
0	0
0	0
0	0
0	0
0	0
55	0
36	0
33	0
16	63
478	0
34	0
84	0
118	0
70	0
1203	0
220	0
284	759
0	0
917	0
17	0
0	0
102	1
113	0
0	0
220	0
2066	0
21	272
0	30
1259	0
2	0
0	0
105	0
15	11
137	516
0	112
149	0
308	0
0	0
114	0
66	0
761	1762
7	2
2179	0
0	2
4	631
2144	0
248	0
2516	0
0	0
253	66
17	0
5	0
167	0
2904	3
0	0
67	0
21	0
2	0
0	0
211	0
109	0
8	0
20	0
59	0
0	0
12	0
3	0
0	0
0	0
320	0
7	0
7	0
233	0
0	0
24	0
142	249
354	0
1243	0
219	0
39	111
0	10
1042	0
29	276
219	0
310	0
141	524
424	0
161	0
799	0
0	6
2167	0
135	0
0	0
201	0
136	0
185	0
0	0
230	0
326	0
21	7557
10	434
328	0
229	830
218	0
23	0
365	4
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
3	0
606	0
0	0
0	0
2	0
7	0
5	0
7	0
607	0
364	0
2	0
418	0
116	97
9	717
351	0
103	0
475	30
34	0
106	0
0	0
0	0
0	0
570	0
0	0
24	91
0	0
70	0
263	0
1	0
623	0
6674	2
77	0
74	0
112	0
1333	0
0	0
3	0
125	0
694	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
335	1
0	256
0	0
34	0
25	108
191	0
0	0
36	132
3286	2
6	0
0	0
241	0
0	0
234	2220
55	106
77	343
1280	0
2928	2565
4	0
187	0
49	0
371	0
102	104
5	15
174	0
757	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
1	0
0	0
0	0
133	98
112	4
5	0
0	0
2	0
3	0
0	0
75	0
574	0
0	0
0	0
0	0
0	0
0	0
0	0
243	1
1	0
398	0
0	7
157	0
699	0
104	0
1011	0
82	299
9	0
0	0
1	0
191	0
482	0
0	0
488	0
16	0
249	0
0	0
112	0
94	0
0	0
108	0
98	0
140	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
220	0
0	0
0	0
0	0
0	0
24666	1
418	0
0	0
533	0
451	34
53	34
815	0
0	0
0	0
96	0
0	0
220	0
247	0
314	0
81	0
574	0
56	0
0	0
8	10
54	2
156	0
190	0
236	0
21	0
556	0
149	0
0	0
72	185
139	0
214	0
0	0
44	0
0	0
0	0
1	0
0	0
0	1121
12	0
2	0
1310	0
135	0
54	0
1767	1
187	0
1	0
2	0
219	0
8	124
254	0
100	0
8008	1
7	0
309	0
0	0
17	0
541	1
2067	0
34	0
35	0
30	78
8	0
7	0
316	0
93	0
0	0
3	0
0	0
33	0
4	0
2	0
393	0
67	763
0	2
2395	169
27	0
26	0
23	169
274	0
0	0
39	32
0	4818
0	0
638	0
8489	1
190	0
533	3
2	1
3	0
191	0
17	0
0	0
32	0
1	0
7342	3
3	0
0	0
0	0
0	0
181	0
182	0
199	0
0	0
35	0
655	0
315	0
37	0
298	0
112	0
326	0
9	1
100	0
29	0
85	1231
1397	1
370	0
2	0
0	0
110	0
27	0
2106	5366
12	0
66	0
2698	1
736	0
67	9
0	0
0	0
16	0
5233	20628
407	0
673	2
199	0
1	8
46	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
87	245
228	0
309	0
2	0
0	0
0	0
1727	219
54	173
805	0
681	0
458	0
193	0
141	0
385	0
386	0
0	0
0	0
32	0
4	0
84	0
70	80
4	71
316	0
9244	0
136	0
5	0
3	0
37	0
376	303
0	0
0	0
0	0
0	0
5	0
337	0
196	0
579	0
0	0
7	0
0	0
3	0
56	289
151	0
29	5
0	146
0	0
0	0
388	0
33	0
1	0
9	0
0	0
172	0
3	0
55	1654
0	0
0	0
112	0
0	0
0	0
0	0
10	0
897	0
1142	0
480	0
0	0
145	0
1069	0
148	0
118	133
579	0
0	5
105	3
27	83
434	0
156	0
171	0
133	2
290	0
2	0
11	0
280	0
3	322
263	0
252	0
88	0
615	0
0	0
22	28
467	0
1552	0
56	0
357	0
318	0
3	0
374	0
0	0
547	0
10	0
21	0
135	0
0	204
6	0
0	0
1	0
0	0
0	0
284	0
360	0
201	0
464	0
988	4
582	0
239	0
332	0
107	0
114	13
40	0
0	0
0	0
25	5
1	0
407	0
27	41
87	0
0	0
1	0
0	0
0	0
17971	0
1	0
1	0
479	0
82	473
215	0
54	319
399	0
0	0
61	0
1941	0
0	1
147	0
3	0
260	0
60	0
54	138
536	3
872	0
0	200
5	0
2	0
135	0
0	72
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
483	1
70	0
0	0
0	0
20	0
22	104
163	671
8	29
0	0
0	0
378	0
0	7
961	0
149	0
195	492
0	0
201	0
0	0
161	0
280	0
149	0
258	0
595	0
0	0
0	0
0	0
8	0
544	0
0	0
0	1
33	0
966	0
452	0
86	0
314	0
0	0
27	291
0	0
0	3
0	0
0	0
0	0
0	0
0	0
186	0
0	0
22	25
56	0
10869	14
0	0
0	0
1	0
828	0
562	0
534	0
2650	1
229	0
16	0
0	0
0	0
0	2
284	0
0	191
291	0
149	1004
0	3
3	115
73	1218
30	1239
0	115
64	389
0	115
0	2
0	2
0	309
4	311
0	471
36	698
0	698
0	698
0	53
0	124
8	156
0	156
544	0
0	2
0	2
0	0
0	1101
2	1027
0	0
48	0
0	12
5	12
17	561
17	0
0	833
0	894
0	1404
0	1446
0	1465
0	1385
0	0
0	224
65	224
20	224
141	220
27	220
515	3
0	3
0	3
0	2
153	0
144	0
0	294
0	0
0	0
108	0
70	91
30	91
2	491
4	491
0	0
0	237
47	434
0	442
5	233
0	445
5	408
1	200
0	408
272	0
0	8
0	8
0	13
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
177	1
2	0
0	1
0	7
0	0
0	0
9	252
46	252
1069	912
119	912
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
352	1
0	20
3	20
3	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	619
0	762
1	547
0	761
0	644
0	506
69	0
12	51
2	51
47	0
2	20
0	0
0	260
15	250
0	260
1	258
0	258
0	118
0	20
0	20
264	7
0	0
0	6
20	6
0	108
124	793
1537	0
0	164
2	164
24	164
17	411
296	96
337	54
0	96
0	96
0	2
0	2
0	0
0	534
2	598
0	1035
0	826
0	976
133	0
1	1022
0	1034
105	1018
19	0
135	2552
38	118
1	118
23	0
0	287
0	250
7	250
0	259
33	250
2	250
0	260
1001	1
2	2
33	0
0	0
3214	0
12	311
12	311
0	0
0	0
0	0
0	0
30	0
48	0
94	0
11	0
0	0
0	0
101	0
3	49
3	49
3	30
4	4
0	196
0	149
0	144
0	155
0	234
0	3
0	205
0	162
0	204
53	160
0	0
0	349
0	324
0	350
0	320
0	0
3	379
63	389
41	389
0	379
0	44
0	44
0	48
0	53
0	44
0	53
0	46
0	44
0	53
0	46
709	2
8	303
2	0
1	157
42	0
220	0
0	3443
0	3443
0	2170
0	0
1	0
0	232
7	0
17	112
0	550
0	548
3	565
0	528
14	457
18	585
0	0
115	0
13	133
0	0
96	0
0	379
6	325
0	379
52	105
72	88
1	88
13	0
0	11
3	342
23	342
0	12
261	12
71	0
0	0
0	1
1	1
0	1
19404	3
0	0
374	0
505	0
0	77
0	79
1	79
2	77
0	160
0	192
0	156
423	0
0	0
4	4
15	232
0	232
6	79
0	79
158	0
0	61
6	129
0	122
0	20
0	47
11	47
104	0
0	379
0	407
113	159
0	167
0	167
0	203
0	233
820	233
0	233
0	37
16	37
5978	3
110	387
0	7
0	7
0	0
0	0
6	119
18	135
0	135
46	257
1682	0
5482	3
87	87
5	0
0	0
0	0
0	0
121	160
0	160
6035	0
26	405
259	405
8098	1
7	0
0	121
0	355
0	155
64	323
4	0
8	59
0	59
45	809
7	809
4	499
1	499
3	0
1	33
62	0
91	0
0	209
53	209
38	269
0	269
7	104
29	297
1	0
13	181
0	181
0	0
0	0
0	0
0	0
1	18
16	148
0	148
0	0
28	159
0	34
0	34
0	0
0	0
0	0
0	22
746	0
12	79
0	85
24	85
84	0
0	0
6	4974
246	4975
21	4974
379	0
0	0
128	0
295	11
0	39
4	39
0	1569
5	1560
0	1475
0	1476
4	1553
0	1475
0	1565
19	1561
34	1561
66	1659
7	197
1258	0
0	3
0	3
0	3
0	140
27	1701
0	1701
21	1700
0	1701
126	474
43	475
248	0
509	0
2	280
1	280
0	2
0	4
0	104
12	107
1	102
0	105
0	0
133	0
1	91
3	36
3	38
0	250
2	230
4	257
231	59
192	0
44	1396
105	0
232	0
20	470
27	470
2	904
0	2
0	2
0	0
0	0
4	30
1	358
110	3
10	0
270	0
2	0
23078	5
1	88
1	0
0	43
0	83
0	56
0	81
0	87
0	78
0	77
0	77
0	79
0	0
395	0
1	326
71	326
0	981
17	945
196	663
1195	663
2	182
2	144
1	10
0	252
0	238
0	290
0	252
0	281
0	238
0	243
1	161
15	161
0	266
12	249
1	265
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
2	0
14	0
0	0
0	542
1	121
2	121
2	121
0	108
1	112
2	108
0	0
27	166
1	166
40	0
59	0
0	18
8	18
0	0
62	0
1	0
0	254
3	254
0	254
16	131
18	687
0	687
0	0
53	0
0	0
11	0
2	0
76	131
0	0
2	1
0	1
11	0
37	268
189	268
15	461
122	461
0	66
0	73
373	0
11940	15
4612	450
6	1
0	1
0	112
0	47
0	87
12	13
206	0
320	0
0	0
0	0
0	0
494	0
292	0
37	1516
0	1516
0	2
0	2
0	2
0	2
0	2
12	0
0	0
32	0
2	1060
1	1060
4	13
8	13
2	33
25	33
14	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	87
2	58
0	87
0	87
0	74
0	87
188	0
192	0
0	29
0	5
0	29
0	5
0	5
0	0
2	0
1	51
0	50
0	51
12	386
0	99
0	6
2	0
8	111
13	134
7	134
0	39
0	39
0	0
0	0
0	173
9	271
0	256
1	253
0	0
0	0
0	0
5669	2
707	28
0	0
13	39
7	39
0	197
0	0
0	0
2	0
237	0
0	227
0	395
0	437
0	390
0	348
12	0
82	179
7	179
0	0
0	0
0	0
1	0
6	12
0	0
0	0
302	0
12	167
5	167
0	0
5	0
0	0
4	0
0	0
0	0
0	42
1	42
2	42
385	0
0	67
3647	2
135	0
0	24
0	4
1	0
0	1
0	1
0	3
0	3
0	3
13	0
3	0
0	10
0	100
0	104
0	104
0	104
0	77
0	100
7	101
0	0
240	0
0	0
0	0
54	809
0	809
0	288
0	285
0	126
0	135
0	146
0	304
0	303
2	307
0	110
0	149
0	306
0	306
0	308
0	307
3	454
1	454
1	0
47	0
16	0
0	1
23	323
48	267
7	323
2	267
0	268
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	38
14	1
113	7
0	25
0	25
0	0
0	9
1	9
7	11
0	11
0	1
0	0
0	7
2	7
3	28
1	415
46	415
7	231
11	231
0	14
0	14
0	14
3	14
0	8
7	0
0	0
181	0
0	0
33	0
0	0
0	0
0	0
