UniqueCount	AmbigCount
0	0
1	17
1	67
4	67
234	0
1	0
238	0
1	0
1	0
0	0
11	599
24	596
20	612
104	0
0	441
3	511
0	441
0	0
0	0
0	0
0	0
0	2135
0	2117
0	2135
88	0
3444	0
0	0
0	0
0	0
0	0
0	0
0	0
412	0
0	29
18	29
0	64
1	64
1	0
170	0
44	274
1	274
0	1
0	1
0	0
2	0
155	0
1	0
0	0
2209	0
55	0
0	467
357	467
0	353
18	353
161	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2198
0	1653
64	2198
9	2199
0	539
1	539
22	2148
468	2085
68	1346
116	1350
20	0
0	1
0	1
0	1
1	0
3	0
591	0
0	418
2	418
0	456
0	456
3	921
2	921
0	921
0	921
0	0
0	0
0	10
0	10
0	10
0	7
0	7
0	10
162	0
348	0
79	0
119	0
1	0
413	0
2	0
0	0
0	0
0	29
4	29
1062	0
0	64
4	64
6	81
0	81
1014	0
0	250
0	250
0	507
174	507
238	302
6	302
21	302
8	786
52	786
0	0
0	805
34	650
0	730
0	684
0	678
0	712
0	758
5	805
0	159
0	169
0	171
1	171
0	0
0	0
0	0
389	0
29	486
0	486
7	486
204	2
0	0
0	0
0	0
0	0
0	0
9	0
31	0
0	203
7	214
0	0
0	0
0	0
0	0
0	0
0	0
4	122
0	122
4	121
20	121
0	0
0	0
0	0
0	0
0	0
1	133
0	133
1	133
1350	0
116	0
1	24
0	22
0	23
0	0
0	0
16725	3
16249	5
611	0
25	0
8	0
10	0
7	0
5	0
16	0
0	0
0	0
0	0
0	0
17	0
0	89
0	94
0	75
17	138
0	138
0	0
0	0
1	16
0	16
5	18
0	18
48	1104
50	533
25	1065
0	0
0	0
48	504
12	504
0	0
0	0
0	0
0	0
0	0
0	0
0	196
11	350
5	196
0	190
0	4
0	4
69	0
285	0
365	2
47	0
482	154
0	0
0	0
0	4
0	4
295	0
0	500
4	507
270	686
10	686
6	187
15	187
0	0
0	11
0	11
0	15
8	15
50	124
9	124
0	1
0	1
2267	0
173	0
0	0
39	0
103	0
472	0
0	0
0	0
0	0
0	0
0	0
1844	0
35	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	185
1	185
4	185
346	0
91	1076
1	710
0	705
0	743
0	1038
0	1087
0	1110
0	662
0	1080
0	1005
0	1080
44	1098
0	953
0	1025
0	220
0	220
179	0
0	95
13	95
2	0
79	0
503	0
7	0
181	984
57	2337
97	867
63	2292
3	0
0	0
24	6409
116	4952
425	6409
409	0
743	0
3	0
282	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
3	57
0	57
0	1385
0	1148
0	1138
0	1138
0	1138
0	1145
0	711
0	948
0	0
316	0
202	772
0	772
0	772
0	772
5	0
0	0
9	0
109	0
0	79
11	79
88	0
152	0
190	0
0	159
0	159
0	392
16	1127
0	392
0	1140
2	0
302	0
0	477
77	477
0	0
70	147
13	147
0	0
90	368
3	154
4	153
0	1
0	1
0	1
0	1332
10	1087
6	1265
0	1087
0	1087
14	1209
0	1087
19	1087
0	8
0	8
0	8
0	14
0	14
0	88
0	23
0	14
0	88
0	58
0	14
0	14
10	58
0	88
4	23
2	14
0	14
30	181
93	181
21	0
175	0
0	410
34	410
10	0
215	0
0	0
163	0
0	11
0	11
0	0
179	0
0	0
0	0
1	2
2	2
1	40
0	40
54	1797
0	1730
62	1803
50	1762
51	1755
3	1733
118	1
76	754
51	754
0	0
0	0
0	0
0	0
93	0
51	0
0	0
1	0
0	0
0	0
0	321
13	297
9	271
7	39
16	39
148	0
20	0
1864	0
340	0
218	0
0	0
6	962
26	962
132	0
0	60
6	60
0	115
0	108
0	115
0	0
1	0
0	1459
65	1459
43	0
1	0
0	0
5	1716
0	1834
0	1839
1167	0
95	0
2035	0
0	0
0	0
24	0
0	0
1	23
6	23
1589	0
211	0
0	33
0	33
0	3
0	0
0	3
1	0
0	309
9	332
0	0
0	342
0	342
0	0
0	0
45	261
0	261
69	0
20	454
0	454
5	0
3	0
0	1197
1	1204
0	1260
22	1221
0	0
0	0
1	0
2	0
2	0
2	0
2	0
1	0
4	0
33	0
22	3688
27	3688
0	0
2	0
111	0
0	0
1	0
0	0
0	0
6	187
14	187
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
517	0
0	123
0	92
0	122
0	92
0	91
1	194
3	194
0	192
77	194
0	194
0	192
1	0
8	340
0	149
0	125
0	126
0	121
0	119
230	0
8	412
0	412
292	0
3	627
58	627
0	436
0	467
0	469
1	486
0	837
3	756
1	679
2	814
17	837
0	0
200	45
10	45
0	1
0	1
200	0
45	0
262	10
108	0
0	1203
186	1203
0	1
0	1
0	1
146	10
58	0
159	0
0	217
0	192
65	217
196	0
0	219
6	219
3	28
0	27
0	28
1	0
4	0
0	0
0	0
372	0
0	1675
0	1364
74	1718
0	0
44	0
0	17
0	13
7	107
0	13
6	858
41	858
38	858
2	0
0	0
96	0
0	0
1	1
0	1
0	0
0	412
4	412
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
0	0
3	0
1	0
0	2356
238	2357
0	0
0	0
0	0
0	0
0	125
0	125
0	176
12	203
0	178
0	206
42	192
0	193
236	0
1667	2
3305	1
0	336
0	273
0	307
0	316
1	318
8	0
0	628
7	416
0	444
16	617
0	216
2	220
3	220
1	0
0	2
0	2
0	28
2	28
0	34
0	0
0	0
0	6
167	223
0	324
0	414
23	0
0	14
3	14
0	14
86	0
46	0
13	455
1	445
16	455
0	62
22	202
8	202
28	387
3	387
1686	0
769	0
137	207
56	207
1	0
131	48
0	48
0	254
0	3468
0	347
0	3485
0	297
0	3280
0	253
0	297
0	278
0	3292
0	468
0	312
0	475
0	296
0	502
0	264
0	474
0	298
0	297
0	296
1787	3
79	0
0	90
0	91
0	93
4311	0
22	0
0	5108
0	303
26	5108
6	0
4	0
1	0
0	0
1	0
0	0
0	0
0	312
90	295
24	312
0	0
7	0
0	32
0	32
0	0
2415	0
1701	0
2768	2351
1019	2351
1	9
0	9
36	0
0	0
1317	0
0	312
1	179
0	281
0	179
0	179
0	218
0	315
0	288
9	288
0	0
0	0
0	0
0	0
12	116
2	116
0	0
0	0
193	0
104	0
3	2045
230	2045
180	0
0	255
13	255
3	225
17	64
1	64
386	302
0	302
0	0
5	0
185	0
0	0
344	0
410	0
83	0
0	0
708	6
6	127
0	121
0	121
0	127
1	0
0	0
0	0
0	0
0	0
0	0
0	0
231	0
0	0
1973	0
293	206
4	0
3	13
0	26
0	26
0	276
0	203
0	0
0	1209
5	1228
0	1213
9	1204
0	1272
0	1202
7	1201
3	1364
2	1224
5	1229
4	1202
39	1202
43	3154
2	1237
7	1253
17	1241
0	1209
1	1217
23	1368
3	1201
1	1229
11	1240
5	1202
0	1248
12	1202
0	1206
5	1204
3	1201
0	1202
0	1201
2	1201
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	663
0	439
0	439
0	663
0	3
0	3
0	3
1014	73
215	0
5	0
0	246
20	452
184	0
0	214
3	214
0	0
0	163
13	157
0	154
0	154
21	163
4	0
42	0
232	0
0	1471
0	2207
125	1804
0	1625
7	2029
16	2162
0	0
0	0
1	2
0	2
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	14
1	13
0	14
0	0
114	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
26	0
19053	3
43700	0
7	0
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	3
577	0
1	0
0	0
0	0
0	216
0	21
0	219
0	25
0	22
27	218
0	24
0	19
0	13
0	13
0	13
90	0
0	4
0	1
0	4
10	0
325	0
307	1663
22	1663
1	1657
315	0
0	0
0	30
1	30
0	30
0	0
1	9
0	9
584	0
1	0
2	1423
0	1423
590	0
1	817
0	817
0	695
155	826
0	826
0	0
0	17
0	0
0	23
0	24
0	25
2	24
2	59
0	59
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
263	6427
46	6421
14	6417
0	6428
0	430
0	398
0	430
6	0
950	0
45	547
2	546
51	547
0	0
0	0
0	149
2	149
0	95
1190	0
27	216
1	216
19	0
0	1
34	1
0	120
0	120
151	0
0	0
0	0
0	0
0	0
0	0
0	0
2160	3
0	0
0	64
0	67
0	64
0	68
0	68
0	68
3	37
0	109
7	109
0	766
18	766
1	0
3	1
0	1
469	0
176	0
516	0
0	536
0	526
14	529
48	513
54	518
9	0
4	60
4	60
1547	0
1	235
5091	236
11	254
2	238
14	257
127	0
0	0
16	0
281	0
1838	0
6	3053
3	1770
0	3672
0	3135
55	2514
1406	2
47	0
671	0
0	891
31	891
22	0
266	0
1795	0
506	0
0	4
0	4
0	3
0	3
0	0
255	0
53	0
6	40
0	40
2	0
490	0
584	21
12	1236
0	1228
25	1203
1	1154
31	1150
13	1192
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
220	0
23	0
18	0
0	0
0	0
354	0
0	0
323	0
1631	0
31	718
0	722
1	751
0	739
1	0
0	0
0	2
0	2
25	241
2	241
0	696
4	696
14	0
14	0
0	1
0	1
0	7
3	7
0	0
0	0
943	0
5	0
3	0
10	0
341	0
0	308
19	306
0	306
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
878	0
30	191
3	191
0	14
0	14
0	156
0	123
0	156
0	113
1012	0
15	0
0	0
0	0
403	902
7	902
28	218
0	218
34	40
0	40
138	0
0	1
0	1
2	0
0	0
228	0
0	85
0	64
0	63
0	84
6	65
0	63
0	0
0	0
1	0
6	0
42	0
0	478
0	265
0	444
3	439
0	533
0	439
23	528
94	0
399	0
643	0
0	8705
25	8705
0	10666
63	10666
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
9	134
0	134
0	140
2	140
14	132
0	0
0	31
0	7
0	3
0	27
0	0
0	0
0	0
7039	5
0	277
0	272
113	277
0	8
0	8
0	2124
21	2492
12	1699
0	2
0	2
459	0
210	0
6	0
0	0
0	0
12	0
21	0
11359	2
0	21
1	21
0	0
2	0
24	739
44	697
3	703
56	737
536	0
42	207
6	208
569	0
0	2128
0	2128
124	430
2	430
5	724
211	724
1	0
0	0
0	0
0	1
0	1
3	0
6	0
0	1486
0	1523
41	1483
5	2141
1	2084
0	3277
1	1624
17	3333
5264	2
0	0
0	0
0	0
0	0
3	0
485	1
139	0
0	0
825	0
306	220
591	284
0	284
34	217
0	172
0	132
0	130
0	27
5	89
0	164
24	284
1	286
1	268
845	1472
3	1472
0	1472
26	34
4	34
4	234
0	234
0	1335
0	1412
0	1615
199	1260
0	1626
0	47
2	41
0	41
0	47
520	7
648	1874
23	1874
0	2
0	2
0	2
7	17
0	17
0	1744
0	1744
78	0
4	143
0	153
0	153
1	135
0	138
0	138
0	0
0	0
900	0
23	68
150	68
139	0
0	294
0	250
0	267
3	283
0	250
24	141
0	141
29	162
0	162
0	104
4	63
0	63
629	0
1	0
61	55
55	55
0	5
0	5
0	5
751	0
0	0
48	0
368	0
87	17
0	3
0	9
0	11
7	9
0	7
0	9
0	7
140	0
1158	0
1	17
0	15
2	6
0	8
222	1
116247	11155
0	3610
0	2921
9	3521
0	3482
1	3568
0	3481
0	18352
2732	29437
232	0
60	341
2	276
120	345
0	341
2	295
11	341
7	0
2	386
1	339
1	339
0	386
258	7
60	17
7	114
0	119
0	119
99	0
82	0
0	9
0	9
946	0
128	290
91	377
79	352
2	290
0	151
122	175
0	162
15	0
1	1966
37	1974
20	1965
0	1966
0	1967
0	1966
18	719
0	731
70	801
53	729
68	2586
0	2586
3	0
875	0
1	711
0	711
0	19
9	19
0	49
0	49
0	29
63	821
67	821
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1226	0
0	791
3	663
0	769
1	641
0	734
0	712
109	686
1224	0
620	0
0	0
1543	0
6	0
0	2
0	2
0	0
0	0
0	2650
384	2650
2	0
207	0
145	2136
2	2271
0	2271
105	290
15	290
4	290
113	0
378	0
0	0
0	419
0	997
0	983
0	997
0	983
132	0
1777	1
361	0
312	630
0	613
0	615
58	540
0	630
0	615
0	540
0	151
0	151
9	0
0	0
0	0
0	0
0	0
0	0
364	2
0	6
0	6
0	6
2	0
0	0
0	291
709	291
0	20
0	20
2	0
0	0
0	0
0	0
3	226
50	226
129	0
5	943
48	1026
4	915
0	982
55	0
0	9
0	8
0	9
36	425
1	425
0	141
1	141
317	0
0	0
0	1113
411	1091
0	1093
2	1036
2	0
0	5
0	5
0	0
0	0
0	0
0	0
69	435
0	435
0	505
0	398
0	498
0	473
0	10
0	10
1	0
2	0
3313	9289
818	9288
0	0
0	0
0	40
24	58
456	0
15	0
3	0
137	0
123	235
2	235
761	1
0	189
5	189
0	201
0	0
7	141
1	141
1	1
0	1
305	0
984	0
0	162
0	174
0	160
0	172
0	13
0	13
124	0
413	0
22	0
1955	3
2	0
1	3315
15	2221
0	2696
100	635
369	669
158	665
102	632
153	0
69	0
0	107
0	92
0	92
0	91
0	91
1	92
67	108
132	0
0	2
0	2
135	0
1	4645
329	4684
0	4705
20	4664
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
206	0
307	4
203	0
99	0
20353	2
59	103
5	103
51	0
0	129
0	129
0	437
2	434
1	434
0	437
1420	0
352	0
2	308
0	245
0	247
0	310
3917	0
3	187
0	187
0	0
0	0
0	0
0	26
1	26
0	26
70	0
20	0
733	0
224	0
0	0
0	0
1	0
12	68
0	68
1	2695
191	2695
7115	3
327	0
470	0
2	0
87	0
0	0
0	0
26	0
39	0
18	0
102	0
111	0
0	0
241	0
209	0
72	1003
3	1003
127	0
0	84
14	84
3102	0
877	0
52	0
0	0
50	0
1	0
3	51
2	51
1	0
3	73
2	73
0	73
20	0
2	0
0	32
2	32
238	0
1	0
1	0
1399	0
670	0
3	6779
0	6779
0	0
1693	1
0	16
0	16
0	12
618	0
1	0
10	160
17	160
7867	0
2	0
3	0
0	31
0	44
0	46
0	46
0	46
46	71
0	19
4	0
0	6
0	6
0	6
1	6
0	110
0	110
0	101
0	110
0	106
0	110
0	79
0	115
547	0
0	0
5	81
0	81
0	0
223	0
0	702
266	725
19	723
23	700
0	1
0	1
3	0
0	0
5	0
186	0
0	0
0	0
0	189
0	128
0	154
0	156
0	157
0	171
0	177
13	177
1	0
446933	40
91395	189
155151	68
85	0
494	0
0	2
7	2
1	2
0	1
0	2
6	8
0	143
0	140
0	184
0	180
0	184
0	172
0	188
1	188
0	149
0	140
0	570
5	464
0	670
0	342
0	673
3	595
0	637
0	446
3	448
1	222
46	222
0	222
0	222
0	99
0	101
0	99
11	101
120	0
1	10
0	9
0	10
3	301
0	293
0	330
0	296
0	301
0	298
572	0
13	34
9	34
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
5	0
0	1
1	1
2	0
0	0
0	0
0	412
2	366
0	366
2	365
0	412
1	365
0	412
0	676
0	676
0	681
307	0
302	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	1276
0	1276
0	1276
166	0
10	0
2249	0
0	0
0	0
23	0
0	0
3	0
6	0
578	157
6	100
0	31
2	46
0	176
65	176
0	0
0	0
140	5532
5	2194
0	2202
0	1272
27	1326
0	1265
0	2195
0	2030
4	1326
0	5532
0	154
0	143
0	0
0	0
0	0
0	0
348	0
0	0
2	0
151	1780
21	1780
4	254
0	253
5	253
70	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2548
169	2548
34	2548
0	0
0	88
5	88
0	159
3	159
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
359	680
23	680
0	0
137	0
0	44
0	44
44	0
0	0
1	1779
9	1779
0	77
0	76
2	77
4	76
3	59
0	77
0	0
0	0
0	0
0	0
2	0
193	2950
1	2950
1	30
14	30
0	92
0	118
0	114
0	142
0	138
53	667
354	667
160	0
0	0
0	0
765	2218
4	2218
0	153
0	153
0	0
0	0
0	0
0	0
1	3
0	3
0	0
51	0
0	5
0	5
29	308
0	308
55	0
3	0
187	323
0	314
14	327
0	451
78	451
0	0
0	0
0	0
0	11
0	11
9	0
3	0
3	185
62	185
1	185
0	222
0	381
0	122
0	119
0	122
0	281
0	1
0	1
0	1494
0	1683
0	1567
4	0
113	2
0	531
0	518
0	400
1	0
2	0
2	8
0	8
4	305
5	305
7	289
1	276
23	275
6	288
1	292
2	297
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1157
15	1141
57	1269
0	0
0	0
201	0
0	145
0	159
0	74
0	88
1	85
455	0
4828	0
0	67
2	51
0	75
25	68
1	0
0	0
5	11
0	11
320	0
49	1045
0	1045
0	1045
0	1045
0	1040
4	1045
714	0
2	0
75	1202
20	1204
0	303
6	1197
12	1199
14	274
0	274
2	0
17	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	0
0	512
52	512
17	0
15	535
17	1475
0	533
1	1448
1	564
3	1445
49	0
18	463
0	463
0	0
32805	3
2	0
0	0
0	0
0	0
732	0
19431	2
97	688
2	609
0	609
0	688
0	1909
0	2020
6	1909
0	2020
9	1907
43348	10
197	0
405	0
1686	1
20	1048
1	1048
0	0
0	66
43	66
21	158
19	158
295	0
14	442
1	442
35	0
348	0
343	0
45	0
562	0
2	0
1	0
0	0
0	0
30	1080
2	1124
52	1120
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	59
0	96
0	91
0	92
0	0
0	0
3493	0
0	1763
0	1200
9	1906
30	1889
0	2016
0	1286
194	7
6	0
1	0
0	0
9	52
0	59
3	64
0	52
0	64
0	57
0	1204
5	1204
10558	0
60893	13
0	25874
525	25874
245	0
7	100
0	79
0	100
0	0
0	0
427	7
550	0
0	0
0	0
0	0
0	1612
1	1581
2	1581
0	1581
162	1374
18	447
0	447
5	0
1	0
0	0
26	0
13339	2
471	0
6	0
0	7
0	7
4	7
553	0
0	0
2	9
0	9
39	0
9	542
0	542
55	319
0	319
0	319
0	319
607	0
311	0
288	0
422	289
1	287
0	279
5	273
121	0
9	0
10	0
0	0
0	0
31	0
0	396
0	578
0	567
0	577
0	1497
0	316
4	314
0	1495
140	0
13	295
2	331
0	331
0	5620
0	6138
0	5512
0	5812
0	5451
0	6074
0	5564
0	6133
0	5092
0	5156
0	143
21	143
2	143
4	1587
22	1587
13	265
6	265
0	0
193	0
36	9957
0	9957
2	9939
288	0
21	421
0	421
29	421
29	165
1	165
15	675
0	675
11	0
25	0
2236	0
1	0
62	0
0	0
0	0
0	10
0	10
175	0
821	0
5	25
0	25
213	0
47	0
19	0
182	0
854	0
199	0
355	0
534	0
387	254
0	166
12	0
6	311
16	294
0	311
0	2369
160	2296
61	2085
1	2369
10	141
13	141
9801	88
0	52
7	334
63	14557
0	14950
0	10437
1	13439
0	0
0	0
0	0
0	0
307	0
1006	4
0	0
0	0
0	0
0	0
0	0
99	0
9	0
0	0
2066	0
231	0
55	0
175	239
2	239
0	482
0	480
0	470
42	0
0	70
0	70
71	58
0	58
8	16
6	16
0	340
14	340
0	0
0	166
0	0
0	0
0	0
0	0
412	0
0	563
0	418
54	563
1	395
1	390
5	261
555	0
76	0
614	0
30	442
0	441
0	66
8	66
0	0
0	0
0	0
5	122
0	122
0	623
0	447
53	393
0	195
9	569
0	193
0	193
0	0
0	8
0	8
0	8
0	8
0	0
0	0
2719	228
1	228
0	0
0	0
472	0
1004	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
43	227
41	227
14	356
70	356
16	320
4	79
0	33
0	33
4	79
2	0
191	0
0	17
0	18
4	2014
6	2014
153	0
2	0
0	1619
16	1645
30	1645
1	138
22	138
122	0
3	0
13	0
3	121
11	121
0	121
0	0
0	0
2	692
0	692
0	333
0	309
0	200
0	319
0	161
0	319
0	200
0	105
3	129
0	24
303	1
4	229
0	229
0	672
0	672
0	0
81	328
36	328
0	2
0	5
0	2
0	2
0	2
487	0
530	0
0	4208
512	4208
0	246
6	246
0	0
0	1
0	1
10	78
4	78
0	9
0	9
12	0
0	6
1	6
32	79
1	79
49	0
10	492
0	492
0	490
10	485
130	202
6	202
21	202
2	0
2	0
107	0
0	0
3	4168
0	4168
1	585
0	585
187	0
94	345
7	345
4	1202
98	1202
4	0
0	34
4	34
2	0
0	80
0	28
159	80
1	2558
0	3420
1	2224
0	3414
0	2334
91	0
1	0
17	405
0	405
31	0
0	69
2	69
0	42
0	42
0	21
0	21
32	1083
1	1053
2	1083
5	1083
10	694
0	388
7	387
0	387
0	940
0	2
0	2
0	0
1	0
0	7
0	7
0	7
0	7
0	7
0	7
1052	0
14	0
2	1
0	0
90	9086
1	11057
238	9055
509	0
0	403
0	406
0	419
27	402
0	403
0	410
0	424
0	403
29	217
0	408
0	262
0	260
0	428
89	402
0	402
3	406
0	419
0	260
861	8746
0	8746
14	7997
10	20
0	20
14119	0
19391	0
5	0
6	0
1	6
0	6
0	438
7	421
0	410
0	436
0	412
0	433
0	405
0	415
0	443
0	440
15	424
3	416
0	440
0	420
8	412
0	418
3	0
0	0
0	250
81	250
0	12
1194	10087
308	10087
23236	2
1798	0
0	84
1	84
283	0
0	0
0	1
0	42
15	42
0	1005
0	772
0	892
43	892
0	876
0	0
0	6
0	6
76	0
0	4
0	4
0	1
0	1
662	0
0	621
0	431
0	387
0	362
0	597
0	425
0	425
0	387
0	387
1	615
0	0
0	0
2	0
0	0
701	15605
2	15605
18	0
1	0
0	0
0	0
0	0
517	0
0	4
0	17
0	17
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
6	68
10	69
2580	6810
4	6808
0	0
3	0
2	111
0	111
0	97
110	0
0	0
0	0
27	825
12	886
10	899
239	886
0	899
965	0
8	111
21	111
0	0
0	0
0	0
0	0
3	0
0	0
1	0
470	0
25	224
4	252
284	392
0	392
121	0
55	0
739	3031
66	2973
392	3023
3	0
4	0
0	9
0	9
23	0
27	51
0	51
0	0
0	0
255	4730
3	4730
0	4727
0	4713
0	4316
0	1195
101	0
9	0
0	266
3	249
0	226
0	266
0	204
4	0
0	29
0	29
0	26
0	26
20	244
0	233
0	230
0	0
0	3
0	3
0	2
0	2
162	8255
31	8255
366	8247
8	0
229	0
0	0
3	439
0	439
0	2061
0	2088
65	2064
36	2062
4352	2088
0	16905
265	16907
162	0
130	895
38	891
0	895
2	0
0	198
4	198
1	209
2	198
0	0
1	0
63	0
12	122
0	109
3	114
1	0
11	1676
197	1676
0	281
0	1289
0	339
0	1347
0	253
0	1261
0	249
0	1257
213	0
0	2
0	2
0	2
0	2
105	0
341	0
653	2164
1	2163
1	2158
0	4440
773	4440
0	2204
10	1896
0	2038
1	2079
105	2038
0	2074
0	2115
272	0
4	0
0	156
2	156
0	149
1	149
151	0
0	335
0	297
22	335
0	273
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2282
7	2283
0	2267
239	0
2	0
2	109
0	109
0	11
0	16
0	12
0	4
0	11
0	16
0	11
0	15
0	486
37	615
10	601
0	1
0	1
0	8017
0	8017
1	359
10	370
120	351
285	306
0	306
0	178
0	206
0	206
0	176
0	183
0	179
0	245
0	182
0	186
1	181
0	144
0	207
0	199
0	361
0	148
0	131
0	176
2	176
0	176
0	331
0	167
0	163
0	159
0	127
56	619
20	619
0	1
0	1
0	1
0	1
0	1
0	1
0	1
159	1505
67	1505
0	1505
8	0
0	10
0	10
0	0
0	121601
40	121601
806	121601
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1162
0	1111
44	1300
0	0
2	7
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	486
469	488
91	287
1069	0
25	1451
11	1454
0	1451
455	1454
1	1451
0	26703
101	25123
9	26703
72	755
43	760
0	0
0	0
0	1395
10	1401
12	276
0	276
0	0
0	0
81	0
0	10
0	9
0	6
0	35
4	35
0	0
0	0
2	0
4	0
51	482
0	482
0	0
0	0
0	0
1	188
7	117
0	193
0	115
0	185
0	211
24	2234
2	2208
0	2441
0	2108
107	2025
0	2357
25	0
0	0
0	4
0	4
0	4
0	4
1251	1
0	80
12	86
792	0
0	0
0	0
0	516
90	562
3	0
1240	0
0	458
23	458
0	2
0	2
0	0
0	0
0	181
17	194
2	189
7	191
403	0
0	22
0	22
0	1228
91	1274
81	64012
0	81128
108	81132
6	81132
9121	81151
640	1323
590	1323
0	430
6	430
0	381
2	886
0	323
0	828
4	177
0	226
2	3
0	3
22	0
591	2
384	0
293	0
2	33
0	33
40	0
9	90
2	91
2	91
0	196
48	196
0	184
13	184
2	163
3	0
20	0
215	1234
0	1234
324	3
208	0
0	1237
13	1005
1	1005
11	1177
178	1161
1	1005
42	0
2013	0
0	139
0	139
2	114
0	120
2	125
0	83
1	116
0	120
1	118
0	117
0	134
2	0
0	0
446	1210
270	1210
0	1210
0	0
3	98
0	98
13	200
9	200
0	161
0	161
45	0
14	863
0	863
0	0
1377	0
0	150
0	150
0	57
21	57
14533	2
0	31
0	31
0	0
3	447
4	513
0	513
0	0
3	0
0	237
44	237
4	212
0	702
0	702
2	475
0	3
0	3
3	0
694	5072
1	5072
0	664
19	664
4	269
23	269
5	79
12	96
0	139
0	126
1	139
0	122
0	122
22	127
0	0
0	0
0	0
0	0
1	1
0	1
158	0
1	0
98	0
0	4026
299	4026
0	0
0	627
3	5273
51	265
8	265
158	0
39	0
1152	1025
47	1025
277	1
417	0
17	0
5	0
0	279
0	279
2	279
0	138
0	0
2	0
0	0
3	14
0	13
0	18
0	19
147	374
5	374
0	0
0	1085
10	1085
0	8
0	8
41	316
24	316
4	28
0	28
1	0
0	137
0	137
16299	5189
0	3
0	3
0	0
0	0
0	0
9	0
0	0
0	0
1337	0
39	531
2	531
5	531
6	13200
0	13200
179	0
2	0
0	0
1	886
167	886
45	837
0	835
1	0
2	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
118	0
0	4001
4	4001
0	8
0	8
0	8
0	0
227	0
49	110
0	110
0	110
619	0
86	0
0	0
0	7
1	7
121	0
1	0
10	0
0	7
0	7
6	0
7	378
0	303
27	432
0	357
144	1017
1	1017
0	0
468	0
0	0
0	0
0	0
3564	5991
199	5988
20756	8
17	0
0	0
0	0
13	0
673	586
0	586
0	0
0	0
0	0
0	0
280	193
122	193
10	0
9	1
292	0
0	0
0	248
6	248
63	0
36	0
22	0
28	0
0	0
0	0
0	0
0	0
0	37
0	30
9	37
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
39	917
0	995
1	659
0	867
0	0
0	0
193	0
0	84
0	84
31	0
199	0
261	0
0	1119
0	2267
0	797
0	883
6	2112
1	2224
0	7865
311	7865
0	0
0	0
0	0
0	0
0	0
153	0
0	1621
31	1621
1	2
0	2
280	1651
0	1678
0	1678
1	0
2	14
0	13
2	14
0	24
1	24
0	0
0	0
143	0
0	154
7	111
0	145
0	156
1272	0
0	1941
105	1942
0	0
0	0
46	0
0	333
0	330
0	350
0	330
2	330
21	327
687	0
70	711
0	711
0	72
0	74
0	48
0	50
318	0
0	0
0	0
229	0
0	0
0	0
0	0
7	569
0	539
0	536
0	536
1	566
0	0
28	0
160	0
5	835
180	835
2	891
0	913
0	842
4	810
0	0
2	0
10	51
15	51
417	0
0	0
0	0
15	62
0	62
0	0
0	0
266	0
43	0
7	946
0	1110
0	820
0	1065
4	977
0	948
0	0
0	0
2257	0
118	0
0	0
0	0
1916	0
1389	0
1	0
1334	0
34	2146
0	2146
9614	1
4	302
118	302
702	1675
2	1675
6	354
0	354
22	354
382	2812
9	2812
158	624
1	625
36	625
0	0
4	0
0	2
0	2
577	0
345	0
0	6
0	4
0	6
0	1716
0	1715
0	1716
25	102
0	147
10	114
0	159
25	1533
81	1592
33	1549
0	1361
5	1083
112	1361
0	1361
3	0
0	0
32	0
0	61
1	61
1	0
1	0
14	0
